"1","    0.675"
"1","    0.125"
"1","    5.410"
"1","    0.000"
"1","    0.332"
"1","    0.370"
"1","
"
"1","    AF2           "
"1","    0.975"
"1","    0.144"
"1","    6.755"
"1","    0.000"
"1","    0.479"
"1","    0.493"
"1","
"
"1","    AF3           "
"1","    0.555"
"1","    0.120"
"1","    4.637"
"1","    0.000"
"1","    0.272"
"1","    0.308"
"1","
"
"1","    AF4           "
"1","    0.851"
"1","    0.141"
"1","    6.042"
"1","    0.000"
"1","    0.418"
"1","    0.425"
"1","
"
"1","    MI1           "
"1","    0.744"
"1","    0.120"
"1","    6.182"
"1","    0.000"
"1","    0.365"
"1","    0.438"
"1","
"
"1","    MI2           "
"1","    0.641"
"1","    0.122"
"1","    5.252"
"1","    0.000"
"1","    0.315"
"1","    0.357"
"1","
"
"1","    MI3           "
"1","    0.860"
"1","    0.146"
"1","    5.907"
"1","    0.000"
"1","    0.422"
"1","    0.413"
"1","
"
"1","    MI4           "
"1","    0.601"
"1","    0.130"
"1","    4.614"
"1","    0.000"
"1","    0.295"
"1","    0.307"
"1","
"
"1","    MI5           "
"1","    0.655"
"1","    0.122"
"1","    5.356"
"1","    0.000"
"1","    0.322"
"1","    0.365"
"1","
"
"1","    AUA1          "
"1","    0.825"
"1","    0.144"
"1","    5.740"
"1","    0.000"
"1","    0.405"
"1","    0.398"
"1","
"
"1","    AUA2          "
"1","    0.878"
"1","    0.132"
"1","    6.659"
"1","    0.000"
"1","    0.431"
"1","    0.483"
"1","
"
"1","    AUA3          "
"1","    0.714"
"1","    0.118"
"1","    6.058"
"1","    0.000"
"1","    0.350"
"1","    0.426"
"1","
"
"1","    AUA4          "
"1","    1.060"
"1","    0.146"
"1","    7.262"
"1","    0.000"
"1","    0.520"
"1","    0.547"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AS1           "
"1","    0.600"
"1","    0.052"
"1","   11.500"
"1","    0.000"
"1","    0.600"
"1","    0.713"
"1","
"
"1","   .AS2           "
"1","    0.744"
"1","    0.064"
"1","   11.565"
"1","    0.000"
"1","    0.744"
"1","    0.730"
"1","
"
"1","   .AS3           "
"1","    0.631"
"1","    0.055"
"1","   11.503"
"1","    0.000"
"1","    0.631"
"1","    0.714"
"1","
"
"1","   .AS4           "
"1","    0.657"
"1","    0.056"
"1","   11.704"
"1","    0.000"
"1","    0.657"
"1","    0.767"
"1","
"
"1","   .AS5           "
"1","    0.624"
"1","    0.056"
"1","   11.225"
"1","    0.000"
"1","    0.624"
"1","    0.651"
"1","
"
"1","   .AS6           "
"1","    0.412"
"1","    0.035"
"1","   11.701"
"1","    0.000"
"1","    0.412"
"1","    0.766"
"1","
"
"1","   .AS7           "
"1","    0.648"
"1","    0.055"
"1","   11.689"
"1","    0.000"
"1","    0.648"
"1","    0.763"
"1","
"
"1","   .AS8           "
"1","    0.641"
"1","    0.055"
"1","   11.663"
"1","    0.000"
"1","    0.641"
"1","    0.756"
"1","
"
"1","   .AS9           "
"1","    0.528"
"1","    0.045"
"1","   11.820"
"1","    0.000"
"1","    0.528"
"1","    0.802"
"1","
"
"1","   .AF1           "
"1","    0.693"
"1","    0.058"
"1","   12.002"
"1","    0.000"
"1","    0.693"
"1","    0.863"
"1","
"
"1","   .AF2           "
"1","    0.714"
"1","    0.061"
"1","   11.666"
"1","    0.000"
"1","    0.714"
"1","    0.757"
"1","
"
"1","   .AF3           "
"1","    0.707"
"1","    0.058"
"1","   12.113"
"1","    0.000"
"1","    0.707"
"1","    0.905"
"1","
"
"1","   .AF4           "
"1","    0.794"
"1","    0.067"
"1","   11.875"
"1","    0.000"
"1","    0.794"
"1","    0.820"
"1","
"
"1","   .MI1           "
"1","    0.564"
"1","    0.048"
"1","   11.841"
"1","    0.000"
"1","    0.564"
"1","    0.809"
"1","
"
"1","   .MI2           "
"1","    0.678"
"1","    0.056"
"1","   12.028"
"1","    0.000"
"1","    0.678"
"1","    0.873"
"1","
"
"1","   .MI3           "
"1","    0.870"
"1","    0.073"
"1","   11.906"
"1","    0.000"
"1","    0.870"
"1","    0.830"
"1","
"
"1","   .MI4           "
"1","    0.839"
"1","    0.069"
"1","   12.115"
"1","    0.000"
"1","    0.839"
"1","    0.906"
"1","
"
"1","   .MI5           "
"1","    0.672"
"1","    0.056"
"1","   12.011"
"1","    0.000"
"1","    0.672"
"1","    0.866"
"1","
"
"1","   .AUA1          "
"1","    0.872"
"1","    0.073"
"1","   11.941"
"1","    0.000"
"1","    0.872"
"1","    0.842"
"1","
"
"1","   .AUA2          "
"1","    0.610"
"1","    0.052"
"1","   11.700"
"1","    0.000"
"1","    0.610"
"1","    0.766"
"1","
"
"1","   .AUA3          "
"1","    0.553"
"1","    0.047"
"1","   11.871"
"1","    0.000"
"1","    0.553"
"1","    0.818"
"1","
"
"1","   .AUA4          "
"1","    0.634"
"1","    0.055"
"1","   11.448"
"1","    0.000"
"1","    0.634"
"1","    0.701"
"1","
"
"1","    GRMSAAW       "
"1","    0.241"
"1","    0.051"
"1","    4.694"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    AS1           "
"1","    0.287"
"1","
"
"1","    AS2           "
"1","    0.270"
"1","
"
"1","    AS3           "
"1","    0.286"
"1","
"
"1","    AS4           "
"1","    0.233"
"1","
"
"1","    AS5           "
"1","    0.349"
"1","
"
"1","    AS6           "
"1","    0.234"
"1","
"
"1","    AS7           "
"1","    0.237"
"1","
"
"1","    AS8           "
"1","    0.244"
"1","
"
"1","    AS9           "
"1","    0.198"
"1","
"
"1","    AF1           "
"1","    0.137"
"1","
"
"1","    AF2           "
"1","    0.243"
"1","
"
"1","    AF3           "
"1","    0.095"
"1","
"
"1","    AF4           "
"1","    0.180"
"1","
"
"1","    MI1           "
"1","    0.191"
"1","
"
"1","    MI2           "
"1","    0.127"
"1","
"
"1","    MI3           "
"1","    0.170"
"1","
"
"1","    MI4           "
"1","    0.094"
"1","
"
"1","    MI5           "
"1","    0.134"
"1","
"
"1","    AUA1          "
"1","    0.158"
"1","
"
"1","    AUA2          "
"1","    0.234"
"1","
"
"1","    AUA3          "
"1","    0.182"
"1","
"
"1","    AUA4          "
"1","    0.299"
"1","
"
"1","
"
