"1","    0.001"
"1","    0.441"
"1","    0.567"
"1","
"
"1","    Aware3        "
"1","    2.201"
"1","    0.661"
"1","    3.331"
"1","    0.001"
"1","    0.366"
"1","    0.479"
"1","
"
"1","    Aware4        "
"1","    2.804"
"1","    0.809"
"1","    3.466"
"1","    0.001"
"1","    0.466"
"1","    0.606"
"1","
"
"1","    Aware5        "
"1","    1.815"
"1","    0.561"
"1","    3.237"
"1","    0.001"
"1","    0.302"
"1","    0.423"
"1","
"
"1","    Aware6        "
"1","    2.472"
"1","    0.721"
"1","    3.430"
"1","    0.001"
"1","    0.411"
"1","    0.564"
"1","
"
"1","    Aware7        "
"1","    2.234"
"1","    0.675"
"1","    3.311"
"1","    0.001"
"1","    0.371"
"1","    0.466"
"1","
"
"1","  Institutional =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Inst1         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.373"
"1","    0.547"
"1","
"
"1","    Inst2         "
"1","    0.069"
"1","    0.144"
"1","    0.482"
"1","    0.630"
"1","    0.026"
"1","    0.032"
"1","
"
"1","    Inst3         "
"1","    1.158"
"1","    0.168"
"1","    6.890"
"1","    0.000"
"1","    0.432"
"1","    0.591"
"1","
"
"1","    Inst4         "
"1","    0.865"
"1","    0.150"
"1","    5.758"
"1","    0.000"
"1","    0.323"
"1","    0.449"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Advocacy ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Awareness     "
"1","    0.038"
"1","    0.013"
"1","    2.949"
"1","    0.003"
"1","    0.835"
"1","    0.835"
"1","
"
"1","    Institutional "
"1","    0.094"
"1","    0.021"
"1","    4.493"
"1","    0.000"
"1","    0.934"
"1","    0.934"
"1","
"
"1","  Awareness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Institutional "
"1","    0.052"
"1","    0.016"
"1","    3.222"
"1","    0.001"
"1","    0.839"
"1","    0.839"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Advoc1        "
"1","    2.567"
"1","    0.042"
"1","   60.559"
"1","    0.000"
"1","    2.567"
"1","    3.496"
"1","
"
"1","   .Advoc2        "
"1","    3.353"
"1","    0.039"
"1","   86.728"
"1","    0.000"
"1","    3.353"
"1","    5.007"
"1","
"
"1","   .Advoc3        "
"1","    2.907"
"1","    0.046"
"1","   63.364"
"1","    0.000"
"1","    2.907"
"1","    3.658"
"1","
"
"1","   .Advoc4        "
"1","    3.043"
"1","    0.040"
"1","   75.448"
"1","    0.000"
"1","    3.043"
"1","    4.356"
"1","
"
"1","   .Advoc5        "
"1","    3.277"
"1","    0.048"
"1","   68.818"
"1","    0.000"
"1","    3.277"
"1","    3.973"
"1","
"
"1","   .Aware1        "
"1","    3.100"
"1","    0.041"
"1","   75.682"
"1","    0.000"
"1","    3.100"
"1","    4.370"
"1","
"
"1","   .Aware2        "
"1","    3.110"
"1","    0.045"
"1","   69.278"
"1","    0.000"
"1","    3.110"
"1","    4.000"
"1","
"
"1","   .Aware3        "
"1","    3.183"
"1","    0.044"
"1","   72.208"
"1","    0.000"
"1","    3.183"
"1","    4.169"
"1","
"
"1","   .Aware4        "
"1","    3.287"
"1","    0.044"
"1","   74.040"
"1","    0.000"
"1","    3.287"
"1","    4.275"
"1","
"
"1","   .Aware5        "
"1","    2.997"
"1","    0.041"
"1","   72.681"
"1","    0.000"
"1","    2.997"
"1","    4.196"
"1","
"
"1","   .Aware6        "
"1","    3.033"
"1","    0.042"
"1","   72.017"
"1","    0.000"
"1","    3.033"
"1","    4.158"
"1","
"
"1","   .Aware7        "
"1","    3.060"
"1","    0.046"
"1","   66.438"
"1","    0.000"
"1","    3.060"
"1","    3.836"
"1","
"
"1","   .Inst1         "
"1","    2.853"
"1","    0.039"
"1","   72.463"
"1","    0.000"
"1","    2.853"
"1","    4.184"
"1","
"
"1","   .Inst2         "
"1","    2.970"
"1","    0.046"
"1","   64.180"
"1","    0.000"
"1","    2.970"
"1","    3.705"
"1","
"
"1","   .Inst3         "
"1","    3.180"
"1","    0.042"
"1","   75.354"
"1","    0.000"
"1","    3.180"
"1","    4.351"
"1","
"
"1","   .Inst4         "
"1","    3.053"
"1","    0.042"
"1","   73.540"
"1","    0.000"
"1","    3.053"
"1","    4.246"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Advoc1        "
"1","    0.466"
"1","    0.040"
"1","   11.520"
"1","    0.000"
"1","    0.466"
"1","    0.864"
"1","
"
"1","   .Advoc2        "
"1","    0.381"
"1","    0.033"
"1","   11.415"
"1","    0.000"
"1","    0.381"
"1","    0.849"
"1","
"
"1","   .Advoc3        "
"1","    0.514"
"1","    0.046"
"1","   11.158"
"1","    0.000"
"1","    0.514"
"1","    0.815"
"1","
"
"1","   .Advoc4        "
"1","    0.411"
"1","    0.036"
"1","   11.367"
"1","    0.000"
"1","    0.411"
"1","    0.842"
"1","
"
"1","   .Advoc5        "
"1","    0.506"
"1","    0.048"
"1","   10.495"
"1","    0.000"
"1","    0.506"
"1","    0.743"
"1","
"
"1","   .Aware1        "
"1","    0.476"
"1","    0.040"
"1","   12.036"
"1","    0.000"
"1","    0.476"
"1","    0.945"
"1","
"
"1","   .Aware2        "
"1","    0.410"
"1","    0.039"
"1","   10.496"
"1","    0.000"
"1","    0.410"
"1","    0.679"
"1","
"
"1","   .Aware3        "
"1","    0.449"
"1","    0.040"
"1","   11.151"
"1","    0.000"
"1","    0.449"
"1","    0.770"
"1","
"
"1","   .Aware4        "
"1","    0.374"
"1","    0.037"
"1","   10.085"
"1","    0.000"
"1","    0.374"
"1","    0.632"
"1","
"
"1","   .Aware5        "
"1","    0.419"
"1","    0.037"
"1","   11.451"
"1","    0.000"
"1","    0.419"
"1","    0.821"
"1","
"
"1","   .Aware6        "
"1","    0.363"
"1","    0.035"
"1","   10.526"
"1","    0.000"
"1","    0.363"
"1","    0.682"
"1","
"
"1","   .Aware7        "
"1","    0.498"
"1","    0.044"
"1","   11.231"
"1","    0.000"
"1","    0.498"
"1","    0.783"
"1","
"
"1","   .Inst1         "
"1","    0.326"
"1","    0.032"
"1","   10.148"
"1","    0.000"
"1","    0.326"
"1","    0.700"
"1","
"
"1","   .Inst2         "
"1","    0.642"
"1","    0.052"
"1","   12.243"
"1","    0.000"
"1","    0.642"
"1","    0.999"
"1","
"
"1","   .Inst3         "
"1","    0.347"
"1","    0.037"
"1","    9.482"
"1","    0.000"
"1","    0.347"
"1","    0.650"
"1","
"
"1","   .Inst4         "
"1","    0.413"
"1","    0.037"
"1","   11.091"
"1","    0.000"
"1","    0.413"
"1","    0.798"
"1","
"
"1","    Advocacy      "
"1","    0.073"
"1","    0.026"
"1","    2.810"
"1","    0.005"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Awareness     "
"1","    0.028"
"1","    0.015"
"1","    1.808"
"1","    0.071"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Institutional "
"1","    0.139"
"1","    0.033"
"1","    4.285"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
