"1","
Obj9 "
"1"," 0.177"
"1"," 0.217"
"1"," 0.160"
"1"," 0.181"
"1"," 0.181"
"1"," 0.115"
"1"," 0.168"
"1"," 0.197"
"1"," 0.136"
"1"," 0.146"
"1"," 0.100"
"1"," 0.098"
"1"," 0.113"
"1"," 0.116"
"1"," 0.119"
"1"," 0.132"
"1","
Obj10"
"1"," 0.241"
"1"," 0.232"
"1"," 0.212"
"1"," 0.227"
"1"," 0.189"
"1"," 0.162"
"1"," 0.243"
"1"," 0.242"
"1"," 0.146"
"1"," 0.219"
"1"," 0.115"
"1"," 0.105"
"1"," 0.125"
"1"," 0.148"
"1"," 0.102"
"1"," 0.177"
"1","
Marg1"
"1"," 0.157"
"1"," 0.135"
"1"," 0.170"
"1"," 0.202"
"1"," 0.244"
"1"," 0.130"
"1"," 0.230"
"1"," 0.129"
"1"," 0.100"
"1"," 0.115"
"1"," 0.444"
"1"," 0.357"
"1"," 0.362"
"1"," 0.361"
"1"," 0.338"
"1"," 0.345"
"1","
Marg2"
"1"," 0.149"
"1"," 0.146"
"1"," 0.177"
"1"," 0.165"
"1"," 0.221"
"1"," 0.100"
"1"," 0.208"
"1"," 0.107"
"1"," 0.098"
"1"," 0.105"
"1"," 0.357"
"1"," 0.318"
"1"," 0.298"
"1"," 0.279"
"1"," 0.290"
"1"," 0.280"
"1","
Marg3"
"1"," 0.166"
"1"," 0.163"
"1"," 0.173"
"1"," 0.200"
"1"," 0.235"
"1"," 0.127"
"1"," 0.218"
"1"," 0.149"
"1"," 0.113"
"1"," 0.125"
"1"," 0.362"
"1"," 0.298"
"1"," 0.304"
"1"," 0.303"
"1"," 0.290"
"1"," 0.295"
"1","
Marg4"
"1"," 0.183"
"1"," 0.163"
"1"," 0.173"
"1"," 0.224"
"1"," 0.234"
"1"," 0.151"
"1"," 0.234"
"1"," 0.177"
"1"," 0.116"
"1"," 0.148"
"1"," 0.361"
"1"," 0.279"
"1"," 0.303"
"1"," 0.318"
"1"," 0.276"
"1"," 0.307"
"1","
Marg5"
"1"," 0.149"
"1"," 0.175"
"1"," 0.163"
"1"," 0.184"
"1"," 0.238"
"1"," 0.108"
"1"," 0.192"
"1"," 0.140"
"1"," 0.119"
"1"," 0.102"
"1"," 0.338"
"1"," 0.290"
"1"," 0.290"
"1"," 0.276"
"1"," 0.291"
"1"," 0.268"
"1","
Marg6"
"1"," 0.214"
"1"," 0.194"
"1"," 0.207"
"1"," 0.239"
"1"," 0.246"
"1"," 0.162"
"1"," 0.262"
"1"," 0.198"
"1"," 0.132"
"1"," 0.177"
"1"," 0.345"
"1"," 0.280"
"1"," 0.295"
"1"," 0.307"
"1"," 0.268"
"1"," 0.308"
"1","
Marg7"
"1"," 0.114"
"1"," 0.134"
"1"," 0.120"
"1"," 0.159"
"1"," 0.200"
"1"," 0.095"
"1"," 0.153"
"1"," 0.119"
"1"," 0.095"
"1"," 0.077"
"1"," 0.306"
"1"," 0.246"
"1"," 0.258"
"1"," 0.253"
"1"," 0.256"
"1"," 0.237"
"1","
Str1 "
"1"," 0.190"
"1"," 0.217"
"1"," 0.215"
"1"," 0.154"
"1"," 0.192"
"1"," 0.092"
"1"," 0.205"
"1"," 0.146"
"1"," 0.127"
"1"," 0.147"
"1"," 0.146"
"1"," 0.187"
"1"," 0.149"
"1"," 0.121"
"1"," 0.158"
"1"," 0.158"
"1","
Str2 "
"1"," 0.185"
"1"," 0.148"
"1"," 0.187"
"1"," 0.151"
"1"," 0.138"
"1"," 0.110"
"1"," 0.210"
"1"," 0.138"
"1"," 0.090"
"1"," 0.165"
"1"," 0.139"
"1"," 0.144"
"1"," 0.129"
"1"," 0.133"
"1"," 0.103"
"1"," 0.165"
"1","
Str3 "
"1"," 0.146"
"1"," 0.104"
"1"," 0.188"
"1"," 0.087"
"1"," 0.118"
"1"," 0.060"
"1"," 0.192"
"1"," 0.049"
"1"," 0.055"
"1"," 0.118"
"1"," 0.172"
"1"," 0.209"
"1"," 0.148"
"1"," 0.120"
"1"," 0.131"
"1"," 0.161"
"1","
Str4 "
"1"," 0.107"
"1"," 0.106"
"1"," 0.134"
"1"," 0.073"
"1"," 0.102"
"1"," 0.044"
"1"," 0.128"
"1"," 0.056"
"1"," 0.059"
"1"," 0.082"
"1"," 0.104"
"1"," 0.135"
"1"," 0.097"
"1"," 0.074"
"1"," 0.098"
"1"," 0.102"
"1","
Str5 "
"1"," 0.108"
"1"," 0.092"
"1"," 0.139"
"1"," 0.056"
"1"," 0.080"
"1"," 0.036"
"1"," 0.130"
"1"," 0.041"
"1"," 0.047"
"1"," 0.087"
"1"," 0.074"
"1"," 0.120"
"1"," 0.072"
"1"," 0.047"
"1"," 0.068"
"1"," 0.084"
"1","
Ang1 "
"1"," 0.125"
"1"," 0.055"
"1"," 0.146"
"1"," 0.093"
"1"," 0.094"
"1"," 0.074"
"1"," 0.177"
"1"," 0.049"
"1"," 0.033"
"1"," 0.111"
"1"," 0.197"
"1"," 0.188"
"1"," 0.157"
"1"," 0.155"
"1"," 0.122"
"1"," 0.178"
"1","
Ang2 "
"1"," 0.100"
"1"," 0.002"
"1"," 0.097"
"1"," 0.093"
"1"," 0.061"
"1"," 0.085"
"1"," 0.154"
"1"," 0.047"
"1"," 0.008"
"1"," 0.102"
"1"," 0.202"
"1"," 0.150"
"1"," 0.151"
"1"," 0.176"
"1"," 0.097"
"1"," 0.182"
"1","
Ang3 "
"1"," 0.164"
"1"," 0.077"
"1"," 0.157"
"1"," 0.152"
"1"," 0.121"
"1"," 0.123"
"1"," 0.216"
"1"," 0.112"
"1"," 0.054"
"1"," 0.155"
"1"," 0.233"
"1"," 0.185"
"1"," 0.187"
"1"," 0.211"
"1"," 0.134"
"1"," 0.225"
"1","
"
"1","     "
"1"," Marg7"
"1","  Str1"
"1","  Str2"
"1","  Str3"
"1","  Str4"
"1","  Str5"
"1","  Ang1"
"1","  Ang2"
"1","  Ang3"
"1","
Obj1 "
"1"," 0.114"
"1"," 0.190"
"1"," 0.185"
"1"," 0.146"
"1"," 0.107"
"1"," 0.108"
"1"," 0.125"
"1"," 0.100"
"1"," 0.164"
"1","
Obj2 "
"1"," 0.134"
"1"," 0.217"
"1"," 0.148"
"1"," 0.104"
"1"," 0.106"
"1"," 0.092"
"1"," 0.055"
"1"," 0.002"
"1"," 0.077"
"1","
Obj3 "
"1"," 0.120"
"1"," 0.215"
"1"," 0.187"
"1"," 0.188"
"1"," 0.134"
"1"," 0.139"
"1"," 0.146"
"1"," 0.097"
"1"," 0.157"
"1","
Obj4 "
"1"," 0.159"
"1"," 0.154"
"1"," 0.151"
"1"," 0.087"
"1"," 0.073"
"1"," 0.056"
"1"," 0.093"
"1"," 0.093"
"1"," 0.152"
"1","
Obj5 "
"1"," 0.200"
"1"," 0.192"
"1"," 0.138"
"1"," 0.118"
"1"," 0.102"
"1"," 0.080"
"1"," 0.094"
"1"," 0.061"
"1"," 0.121"
"1","
Obj6 "
"1"," 0.095"
"1"," 0.092"
"1"," 0.110"
"1"," 0.060"
"1"," 0.044"
"1"," 0.036"
"1"," 0.074"
"1"," 0.085"
"1"," 0.123"
"1","
Obj7 "
"1"," 0.153"
"1"," 0.205"
"1"," 0.210"
"1"," 0.192"
"1"," 0.128"
"1"," 0.130"
"1"," 0.177"
"1"," 0.154"
"1"," 0.216"
"1","
Obj8 "
"1"," 0.119"
"1"," 0.146"
"1"," 0.138"
"1"," 0.049"
"1"," 0.056"
"1"," 0.041"
"1"," 0.049"
"1"," 0.047"
"1"," 0.112"
"1","
Obj9 "
"1"," 0.095"
"1"," 0.127"
"1"," 0.090"
"1"," 0.055"
"1"," 0.059"
"1"," 0.047"
"1"," 0.033"
"1"," 0.008"
"1"," 0.054"
"1","
Obj10"
"1"," 0.077"
"1"," 0.147"
"1"," 0.165"
"1"," 0.118"
"1"," 0.082"
"1"," 0.087"
"1"," 0.111"
"1"," 0.102"
"1"," 0.155"
"1","
Marg1"
"1"," 0.306"
"1"," 0.146"
"1"," 0.139"
"1"," 0.172"
"1"," 0.104"
"1"," 0.074"
"1"," 0.197"
"1"," 0.202"
"1"," 0.233"
"1","
Marg2"
"1"," 0.246"
"1"," 0.187"
"1"," 0.144"
"1"," 0.209"
"1"," 0.135"
"1"," 0.120"
"1"," 0.188"
"1"," 0.150"
"1"," 0.185"
"1","
Marg3"
"1"," 0.258"
"1"," 0.149"
"1"," 0.129"
"1"," 0.148"
"1"," 0.097"
"1"," 0.072"
"1"," 0.157"
"1"," 0.151"
"1"," 0.187"
"1","
Marg4"
"1"," 0.253"
"1"," 0.121"
"1"," 0.133"
"1"," 0.120"
"1"," 0.074"
"1"," 0.047"
"1"," 0.155"
"1"," 0.176"
"1"," 0.211"
"1","
Marg5"
"1"," 0.256"
"1"," 0.158"
"1"," 0.103"
"1"," 0.131"
"1"," 0.098"
"1"," 0.068"
"1"," 0.122"
"1"," 0.097"
"1"," 0.134"
"1","
Marg6"
"1"," 0.237"
"1"," 0.158"
"1"," 0.165"
"1"," 0.161"
"1"," 0.102"
"1"," 0.084"
"1"," 0.178"
"1"," 0.182"
"1"," 0.225"
"1","
Marg7"
"1"," 0.234"
"1"," 0.103"
"1"," 0.068"
"1"," 0.075"
"1"," 0.058"
"1"," 0.025"
"1"," 0.088"
"1"," 0.087"
"1"," 0.113"
"1","
Str1 "
"1"," 0.103"
"1"," 0.239"
"1"," 0.166"
"1"," 0.228"
"1"," 0.164"
"1"," 0.175"
"1"," 0.146"
"1"," 0.055"
"1"," 0.108"
"1","
Str2 "
"1"," 0.068"
"1"," 0.166"
"1"," 0.180"
"1"," 0.205"
"1"," 0.123"
"1"," 0.143"
"1"," 0.177"
"1"," 0.143"
"1"," 0.183"
"1","
Str3 "
"1"," 0.075"
"1"," 0.228"
"1"," 0.205"
"1"," 0.318"
"1"," 0.191"
"1"," 0.225"
"1"," 0.244"
"1"," 0.160"
"1"," 0.195"
"1","
Str4 "
"1"," 0.058"
"1"," 0.164"
"1"," 0.123"
"1"," 0.191"
"1"," 0.125"
"1"," 0.141"
"1"," 0.131"
"1"," 0.065"
"1"," 0.095"
"1","
Str5 "
"1"," 0.025"
"1"," 0.175"
"1"," 0.143"
"1"," 0.225"
"1"," 0.141"
"1"," 0.169"
"1"," 0.155"
"1"," 0.080"
"1"," 0.109"
"1","
Ang1 "
"1"," 0.088"
"1"," 0.146"
"1"," 0.177"
"1"," 0.244"
"1"," 0.131"
"1"," 0.155"
"1"," 0.226"
"1"," 0.199"
"1"," 0.220"
"1","
Ang2 "
"1"," 0.087"
"1"," 0.055"
"1"," 0.143"
"1"," 0.160"
"1"," 0.065"
"1"," 0.080"
"1"," 0.199"
"1"," 0.230"
"1"," 0.238"
"1","
Ang3 "
"1"," 0.113"
"1"," 0.108"
"1"," 0.183"
"1"," 0.195"
"1"," 0.095"
"1"," 0.109"
"1"," 0.220"
"1"," 0.238"
"1"," 0.263"
"1","
"
