"1","    4.237"
"1","    0.000"
"1","    0.436"
"1","    0.570"
"1","
"
"1","  Institutional =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Inst1         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.372"
"1","    0.469"
"1","
"
"1","    Inst2   (.14.)"
"1","    0.316"
"1","    0.109"
"1","    2.906"
"1","    0.004"
"1","    0.118"
"1","    0.145"
"1","
"
"1","    Inst3   (.15.)"
"1","    1.165"
"1","    0.134"
"1","    8.708"
"1","    0.000"
"1","    0.434"
"1","    0.553"
"1","
"
"1","    Inst4   (.16.)"
"1","    1.035"
"1","    0.127"
"1","    8.144"
"1","    0.000"
"1","    0.385"
"1","    0.495"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Advocacy ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Awareness     "
"1","    0.031"
"1","    0.009"
"1","    3.491"
"1","    0.000"
"1","    0.868"
"1","    0.868"
"1","
"
"1","    Institutional "
"1","    0.073"
"1","    0.015"
"1","    4.743"
"1","    0.000"
"1","    0.811"
"1","    0.811"
"1","
"
"1","  Awareness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Institutional "
"1","    0.046"
"1","    0.012"
"1","    3.737"
"1","    0.000"
"1","    0.832"
"1","    0.832"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Advoc1  (.39.)"
"1","    2.688"
"1","    0.033"
"1","   81.433"
"1","    0.000"
"1","    2.688"
"1","    3.755"
"1","
"
"1","   .Advoc2  (.40.)"
"1","    3.027"
"1","    0.038"
"1","   78.780"
"1","    0.000"
"1","    3.027"
"1","    3.792"
"1","
"
"1","   .Advoc3  (.41.)"
"1","    2.977"
"1","    0.032"
"1","   91.713"
"1","    0.000"
"1","    2.977"
"1","    4.725"
"1","
"
"1","   .Advoc4  (.42.)"
"1","    2.942"
"1","    0.037"
"1","   79.065"
"1","    0.000"
"1","    2.942"
"1","    3.874"
"1","
"
"1","   .Advoc5  (.43.)"
"1","    3.134"
"1","    0.039"
"1","   79.998"
"1","    0.000"
"1","    3.134"
"1","    3.977"
"1","
"
"1","   .Aware1  (.44.)"
"1","    3.052"
"1","    0.031"
"1","   97.140"
"1","    0.000"
"1","    3.052"
"1","    4.007"
"1","
"
"1","   .Aware2  (.45.)"
"1","    3.106"
"1","    0.036"
"1","   86.567"
"1","    0.000"
"1","    3.106"
"1","    4.412"
"1","
"
"1","   .Aware3  (.46.)"
"1","    2.906"
"1","    0.036"
"1","   79.725"
"1","    0.000"
"1","    2.906"
"1","    3.986"
"1","
"
"1","   .Aware4  (.47.)"
"1","    3.074"
"1","    0.041"
"1","   74.414"
"1","    0.000"
"1","    3.074"
"1","    3.870"
"1","
"
"1","   .Aware5  (.48.)"
"1","    2.986"
"1","    0.033"
"1","   90.115"
"1","    0.000"
"1","    2.986"
"1","    4.239"
"1","
"
"1","   .Aware6  (.49.)"
"1","    2.931"
"1","    0.035"
"1","   84.910"
"1","    0.000"
"1","    2.931"
"1","    4.123"
"1","
"
"1","   .Aware7  (.50.)"
"1","    2.807"
"1","    0.038"
"1","   72.943"
"1","    0.000"
"1","    2.807"
"1","    3.672"
"1","
"
"1","   .Inst1   (.51.)"
"1","    2.829"
"1","    0.038"
"1","   74.627"
"1","    0.000"
"1","    2.829"
"1","    3.566"
"1","
"
"1","   .Inst2   (.52.)"
"1","    2.941"
"1","    0.034"
"1","   85.520"
"1","    0.000"
"1","    2.941"
"1","    3.618"
"1","
"
"1","   .Inst3   (.53.)"
"1","    2.990"
"1","    0.040"
"1","   74.413"
"1","    0.000"
"1","    2.990"
"1","    3.808"
"1","
"
"1","   .Inst4   (.54.)"
"1","    2.871"
"1","    0.038"
"1","   74.792"
"1","    0.000"
"1","    2.871"
"1","    3.689"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Advoc1        "
"1","    0.453"
"1","    0.039"
"1","   11.755"
"1","    0.000"
"1","    0.453"
"1","    0.885"
"1","
"
"1","   .Advoc2        "
"1","    0.492"
"1","    0.044"
"1","   11.085"
"1","    0.000"
"1","    0.492"
"1","    0.772"
"1","
"
"1","   .Advoc3        "
"1","    0.296"
"1","    0.027"
"1","   10.838"
"1","    0.000"
"1","    0.296"
"1","    0.745"
"1","
"
"1","   .Advoc4        "
"1","    0.435"
"1","    0.040"
"1","   10.941"
"1","    0.000"
"1","    0.435"
"1","    0.754"
"1","
"
"1","   .Advoc5        "
"1","    0.465"
"1","    0.043"
"1","   10.899"
"1","    0.000"
"1","    0.465"
"1","    0.749"
"1","
"
"1","   .Aware1        "
"1","    0.558"
"1","    0.046"
"1","   12.143"
"1","    0.000"
"1","    0.558"
"1","    0.962"
"1","
"
"1","   .Aware2        "
"1","    0.325"
"1","    0.030"
"1","   10.787"
"1","    0.000"
"1","    0.325"
"1","    0.655"
"1","
"
"1","   .Aware3        "
"1","    0.368"
"1","    0.033"
"1","   11.022"
"1","    0.000"
"1","    0.368"
"1","    0.692"
"1","
"
"1","   .Aware4        "
"1","    0.354"
"1","    0.035"
"1","   10.056"
"1","    0.000"
"1","    0.354"
"1","    0.560"
"1","
"
"1","   .Aware5        "
"1","    0.397"
"1","    0.034"
"1","   11.572"
"1","    0.000"
"1","    0.397"
"1","    0.801"
"1","
"
"1","   .Aware6        "
"1","    0.365"
"1","    0.033"
"1","   11.203"
"1","    0.000"
"1","    0.365"
"1","    0.723"
"1","
"
"1","   .Aware7        "
"1","    0.395"
"1","    0.036"
"1","   10.918"
"1","    0.000"
"1","    0.395"
"1","    0.675"
"1","
"
"1","   .Inst1         "
"1","    0.491"
"1","    0.045"
"1","   10.853"
"1","    0.000"
"1","    0.491"
"1","    0.780"
"1","
"
"1","   .Inst2         "
"1","    0.647"
"1","    0.053"
"1","   12.155"
"1","    0.000"
"1","    0.647"
"1","    0.979"
"1","
"
"1","   .Inst3         "
"1","    0.428"
"1","    0.043"
"1","    9.866"
"1","    0.000"
"1","    0.428"
"1","    0.695"
"1","
"
"1","   .Inst4         "
"1","    0.457"
"1","    0.043"
"1","   10.594"
"1","    0.000"
"1","    0.457"
"1","    0.755"
"1","
"
"1","    Advocacy      "
"1","    0.059"
"1","    0.018"
"1","    3.258"
"1","    0.001"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Awareness     "
"1","    0.022"
"1","    0.010"
"1","    2.173"
"1","    0.030"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Institutional "
"1","    0.139"
"1","    0.031"
"1","    4.452"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","

"
"1","Group "
"1",""
"1","2"
"1",""
"1"," ["
"1",""
"1","GroupB"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Advocacy =~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Advoc1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.210"
"1","    0.281"
"1","
"
"1","    Advoc2  (.p2.)"
"1","    1.568"
"1","    0.266"
"1","    5.894"
"1","    0.000"
"1","    0.330"
"1","    0.454"
"1","
"
"1","    Advoc3  (.p3.)"
"1","    1.311"
"1","    0.228"
"1","    5.759"
"1","    0.000"
"1","    0.276"
"1","    0.345"
"1","
"
"1","    Advoc4  (.p4.)"
"1","    1.552"
"1","    0.261"
"1","    5.945"
"1","    0.000"
"1","    0.327"
"1","    0.457"
"1","
"
"1","    Advoc5  (.p5.)"
"1","    1.624"
"1","    0.275"
"1","    5.901"
"1","    0.000"
"1","    0.342"
"1","    0.426"
"1","
"
"1","  Awareness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Aware1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.141"
"1","    0.200"
"1","
"
"1","    Aware2  (.p7.)"
"1","    2.787"
"1","    0.656"
"1","    4.246"
"1","    0.000"
"1","    0.393"
"1","    0.507"
"1","
"
"1","    Aware3  (.p8.)"
"1","    2.726"
"1","    0.646"
"1","    4.222"
"1","    0.000"
"1","    0.385"
"1","    0.491"
"1","
"
"1","    Aware4  (.p9.)"
"1","    3.552"
"1","    0.822"
"1","    4.320"
"1","    0.000"
"1","    0.501"
"1","    0.641"
"1","
"
"1","    Aware5  (.10.)"
"1","    2.121"
"1","    0.518"
"1","    4.096"
"1","    0.000"
"1","    0.299"
"1","    0.416"
"1","
"
"1","    Aware6  (.11.)"
"1","    2.522"
"1","    0.599"
"1","    4.210"
"1","    0.000"
"1","    0.356"
"1","    0.501"
"1","
"
"1","    Aware7  (.12.)"
"1","    2.938"
"1","    0.693"
"1","    4.237"
"1","    0.000"
"1","    0.415"
"1","    0.505"
"1","
"
"1","  Institutional =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Inst1         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.348"
"1","    0.510"
"1","
"
"1","    Inst2   (.14.)"
"1","    0.316"
"1","    0.109"
"1","    2.906"
"1","    0.004"
"1","    0.110"
"1","    0.136"
"1","
"
"1","    Inst3   (.15.)"
"1","    1.165"
"1","    0.134"
"1","    8.708"
"1","    0.000"
"1","    0.405"
"1","    0.559"
"1","
"
"1","    Inst4   (.16.)"
"1","    1.035"
"1","    0.127"
"1","    8.144"
"1","    0.000"
"1","    0.360"
"1","    0.490"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Advocacy ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Awareness     "
"1","    0.025"
"1","    0.007"
"1","    3.421"
"1","    0.001"
"1","    0.839"
"1","    0.839"
"1","
"
"1","    Institutional "
"1","    0.069"
"1","    0.014"
"1","    4.901"
"1","    0.000"
"1","    0.940"
"1","    0.940"
"1","
"
"1","  Awareness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Institutional "
"1","    0.041"
"1","    0.011"
"1","    3.764"
"1","    0.000"
"1","    0.843"
"1","    0.843"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Advoc1  (.39.)"
"1","    2.688"
"1","    0.033"
"1","   81.433"
"1","    0.000"
"1","    2.688"
"1","    3.590"
"1","
"
"1","   .Advoc2  (.40.)"
"1","    3.027"
"1","    0.038"
"1","   78.780"
"1","    0.000"
"1","    3.027"
"1","    4.166"
"1","
"
"1","   .Advoc3  (.41.)"
"1","    2.977"
"1","    0.032"
"1","   91.713"
"1","    0.000"
"1","    2.977"
"1","    3.725"
"1","
"
"1","   .Advoc4  (.42.)"
"1","    2.942"
"1","    0.037"
"1","   79.065"
"1","    0.000"
"1","    2.942"
"1","    4.116"
"1","
"
"1","   .Advoc5  (.43.)"
"1","    3.134"
"1","    0.039"
"1","   79.998"
"1","    0.000"
"1","    3.134"
"1","    3.909"
"1","
"
"1","   .Aware1  (.44.)"
"1","    3.052"
"1","    0.031"
"1","   97.140"
"1","    0.000"
"1","    3.052"
"1","    4.327"
"1","
"
"1","   .Aware2  (.45.)"
"1","    3.106"
"1","    0.036"
"1","   86.567"
"1","    0.000"
"1","    3.106"
"1","    4.001"
"1","
"
"1","   .Aware3  (.46.)"
"1","    2.906"
"1","    0.036"
"1","   79.725"
"1","    0.000"
"1","    2.906"
"1","    3.709"
"1","
"
"1","   .Aware4  (.47.)"
"1","    3.074"
"1","    0.041"
"1","   74.414"
"1","    0.000"
"1","    3.074"
"1","    3.931"
"1","
"
"1","   .Aware5  (.48.)"
"1","    2.986"
"1","    0.033"
"1","   90.115"
"1","    0.000"
"1","    2.986"
"1","    4.146"
"1","
"
"1","   .Aware6  (.49.)"
"1","    2.931"
"1","    0.035"
"1","   84.910"
"1","    0.000"
"1","    2.931"
"1","    4.124"
"1","
"
"1","   .Aware7  (.50.)"
"1","    2.807"
"1","    0.038"
"1","   72.943"
"1","    0.000"
"1","    2.807"
"1","    3.417"
"1","
"
"1","   .Inst1   (.51.)"
"1","    2.829"
"1","    0.038"
"1","   74.627"
"1","    0.000"
"1","    2.829"
"1","    4.152"
"1","
"
"1","   .Inst2   (.52.)"
"1","    2.941"
"1","    0.034"
"1","   85.520"
"1","    0.000"
"1","    2.941"
"1","    3.633"
"1","
"
"1","   .Inst3   (.53.)"
"1","    2.990"
"1","    0.040"
"1","   74.413"
"1","    0.000"
"1","    2.990"
"1","    4.130"
"1","
"
"1","   .Inst4   (.54.)"
"1","    2.871"
"1","    0.038"
"1","   74.792"
"1","    0.000"
"1","    2.871"
"1","    3.911"
"1","
"
"1","    Advoccy       "
"1","    0.075"
"1","    0.027"
"1","    2.763"
"1","    0.006"
"1","    0.359"
"1","    0.359"
"1","
"
"1","    Awarnss       "
"1","    0.053"
"1","    0.018"
"1","    2.892"
"1","    0.004"
"1","    0.374"
"1","    0.374"
"1","
"
"1","    Instttn       "
"1","    0.123"
"1","    0.042"
"1","    2.949"
"1","    0.003"
"1","    0.353"
"1","    0.353"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Advoc1        "
"1","    0.516"
"1","    0.043"
"1","   11.897"
"1","    0.000"
"1","    0.516"
"1","    0.921"
"1","
"
"1","   .Advoc2        "
"1","    0.419"
"1","    0.038"
"1","   11.000"
"1","    0.000"
"1","    0.419"
"1","    0.794"
"1","
"
"1","   .Advoc3        "
"1","    0.563"
"1","    0.048"
"1","   11.682"
"1","    0.000"
"1","    0.563"
"1","    0.881"
"1","
"
"1","   .Advoc4        "
"1","    0.404"
"1","    0.037"
"1","   10.979"
"1","    0.000"
"1","    0.404"
"1","    0.791"
"1","
"
"1","   .Advoc5        "
"1","    0.526"
"1","    0.047"
"1","   11.222"
"1","    0.000"
"1","    0.526"
"1","    0.818"
"1","
"
"1","   .Aware1        "
"1","    0.478"
"1","    0.039"
"1","   12.109"
"1","    0.000"
"1","    0.478"
"1","    0.960"
"1","
"
"1","   .Aware2        "
"1","    0.448"
"1","    0.040"
"1","   11.107"
"1","    0.000"
"1","    0.448"
"1","    0.743"
"1","
"
"1","   .Aware3        "
"1","    0.466"
"1","    0.042"
"1","   11.195"
"1","    0.000"
"1","    0.466"
"1","    0.759"
"1","
"
"1","   .Aware4        "
"1","    0.360"
"1","    0.037"
"1","    9.849"
"1","    0.000"
"1","    0.360"
"1","    0.589"
"1","
"
"1","   .Aware5        "
"1","    0.429"
"1","    0.037"
"1","   11.557"
"1","    0.000"
"1","    0.429"
"1","    0.827"
"1","
"
"1","   .Aware6        "
"1","    0.378"
"1","    0.034"
"1","   11.127"
"1","    0.000"
"1","    0.378"
"1","    0.749"
"1","
"
"1","   .Aware7        "
"1","    0.503"
"1","    0.045"
"1","   11.114"
"1","    0.000"
"1","    0.503"
"1","    0.745"
"1","
"
"1","   .Inst1         "
"1","    0.343"
"1","    0.032"
"1","   10.602"
"1","    0.000"
"1","    0.343"
"1","    0.740"
"1","
"
"1","   .Inst2         "
"1","    0.643"
"1","    0.053"
"1","   12.176"
"1","    0.000"
"1","    0.643"
"1","    0.982"
"1","
"
"1","   .Inst3         "
"1","    0.360"
"1","    0.036"
"1","   10.000"
"1","    0.000"
"1","    0.360"
"1","    0.687"
"1","
"
"1","   .Inst4         "
"1","    0.409"
"1","    0.038"
"1","   10.807"
"1","    0.000"
"1","    0.409"
"1","    0.760"
"1","
"
"1","    Advocacy      "
"1","    0.044"
"1","    0.014"
"1","    3.099"
"1","    0.002"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Awareness     "
"1","    0.020"
"1","    0.009"
"1","    2.174"
"1","    0.030"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Institutional "
"1","    0.121"
"1","    0.026"
"1","    4.650"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
