"1","         "
"1","         "
"1","
"
"1","    Advoc1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.294"
"1","    0.416"
"1","
"
"1","    Advoc2  (.p2.)"
"1","    1.161"
"1","    0.173"
"1","    6.702"
"1","    0.000"
"1","    0.341"
"1","    0.462"
"1","
"
"1","    Advoc3  (.p3.)"
"1","    1.187"
"1","    0.172"
"1","    6.902"
"1","    0.000"
"1","    0.349"
"1","    0.551"
"1","
"
"1","    Advoc4  (.p4.)"
"1","    1.282"
"1","    0.186"
"1","    6.895"
"1","    0.000"
"1","    0.377"
"1","    0.496"
"1","
"
"1","    Advoc5  (.p5.)"
"1","    1.314"
"1","    0.194"
"1","    6.767"
"1","    0.000"
"1","    0.386"
"1","    0.493"
"1","
"
"1","  Awareness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Aware1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.149"
"1","    0.196"
"1","
"
"1","    Aware2  (.p7.)"
"1","    3.007"
"1","    0.710"
"1","    4.234"
"1","    0.000"
"1","    0.449"
"1","    0.632"
"1","
"
"1","    Aware3  (.p8.)"
"1","    2.536"
"1","    0.611"
"1","    4.151"
"1","    0.000"
"1","    0.379"
"1","    0.534"
"1","
"
"1","    Aware4  (.p9.)"
"1","    3.469"
"1","    0.813"
"1","    4.266"
"1","    0.000"
"1","    0.518"
"1","    0.655"
"1","
"
"1","    Aware5  (.10.)"
"1","    2.275"
"1","    0.555"
"1","    4.099"
"1","    0.000"
"1","    0.340"
"1","    0.481"
"1","
"
"1","    Aware6  (.11.)"
"1","    2.552"
"1","    0.612"
"1","    4.169"
"1","    0.000"
"1","    0.381"
"1","    0.534"
"1","
"
"1","    Aware7  (.12.)"
"1","    2.787"
"1","    0.668"
"1","    4.172"
"1","    0.000"
"1","    0.416"
"1","    0.553"
"1","
"
"1","  Institutional =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Inst1         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.415"
"1","    0.524"
"1","
"
"1","    Inst2   (.14.)"
"1","    0.288"
"1","    0.100"
"1","    2.886"
"1","    0.004"
"1","    0.119"
"1","    0.147"
"1","
"
"1","    Inst3   (.15.)"
"1","    1.024"
"1","    0.114"
"1","    8.967"
"1","    0.000"
"1","    0.425"
"1","    0.546"
"1","
"
"1","    Inst4   (.16.)"
"1","    0.905"
"1","    0.109"
"1","    8.276"
"1","    0.000"
"1","    0.375"
"1","    0.486"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Advocacy ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Awareness     "
"1","    0.037"
"1","    0.010"
"1","    3.629"
"1","    0.000"
"1","    0.849"
"1","    0.849"
"1","
"
"1","    Institutional "
"1","    0.095"
"1","    0.018"
"1","    5.275"
"1","    0.000"
"1","    0.780"
"1","    0.780"
"1","
"
"1","  Awareness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Institutional "
"1","    0.050"
"1","    0.013"
"1","    3.745"
"1","    0.000"
"1","    0.815"
"1","    0.815"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Advoc1        "
"1","    2.860"
"1","    0.041"
"1","   70.120"
"1","    0.000"
"1","    2.860"
"1","    4.048"
"1","
"
"1","   .Advoc2        "
"1","    2.783"
"1","    0.043"
"1","   65.264"
"1","    0.000"
"1","    2.783"
"1","    3.768"
"1","
"
"1","   .Advoc3        "
"1","    3.067"
"1","    0.037"
"1","   83.810"
"1","    0.000"
"1","    3.067"
"1","    4.839"
"1","
"
"1","   .Advoc4        "
"1","    2.960"
"1","    0.044"
"1","   67.454"
"1","    0.000"
"1","    2.960"
"1","    3.894"
"1","
"
"1","   .Advoc5        "
"1","    3.117"
"1","    0.045"
"1","   68.833"
"1","    0.000"
"1","    3.117"
"1","    3.974"
"1","
"
"1","   .Aware1        "
"1","    3.057"
"1","    0.044"
"1","   69.519"
"1","    0.000"
"1","    3.057"
"1","    4.014"
"1","
"
"1","   .Aware2        "
"1","    3.210"
"1","    0.041"
"1","   78.303"
"1","    0.000"
"1","    3.210"
"1","    4.521"
"1","
"
"1","   .Aware3        "
"1","    2.800"
"1","    0.041"
"1","   68.443"
"1","    0.000"
"1","    2.800"
"1","    3.952"
"1","
"
"1","   .Aware4        "
"1","    3.050"
"1","    0.046"
"1","   66.833"
"1","    0.000"
"1","    3.050"
"1","    3.859"
"1","
"
"1","   .Aware5        "
"1","    3.080"
"1","    0.041"
"1","   75.613"
"1","    0.000"
"1","    3.080"
"1","    4.366"
"1","
"
"1","   .Aware6        "
"1","    2.960"
"1","    0.041"
"1","   71.887"
"1","    0.000"
"1","    2.960"
"1","    4.150"
"1","
"
"1","   .Aware7        "
"1","    2.730"
"1","    0.043"
"1","   62.882"
"1","    0.000"
"1","    2.730"
"1","    3.630"
"1","
"
"1","   .Inst1         "
"1","    2.970"
"1","    0.046"
"1","   65.034"
"1","    0.000"
"1","    2.970"
"1","    3.755"
"1","
"
"1","   .Inst2         "
"1","    2.950"
"1","    0.047"
"1","   62.849"
"1","    0.000"
"1","    2.950"
"1","    3.629"
"1","
"
"1","   .Inst3         "
"1","    2.933"
"1","    0.045"
"1","   65.325"
"1","    0.000"
"1","    2.933"
"1","    3.772"
"1","
"
"1","   .Inst4         "
"1","    2.810"
"1","    0.045"
"1","   63.062"
"1","    0.000"
"1","    2.810"
"1","    3.641"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Advoc1        "
"1","    0.413"
"1","    0.036"
"1","   11.444"
"1","    0.000"
"1","    0.413"
"1","    0.827"
"1","
"
"1","   .Advoc2        "
"1","    0.429"
"1","    0.038"
"1","   11.202"
"1","    0.000"
"1","    0.429"
"1","    0.786"
"1","
"
"1","   .Advoc3        "
"1","    0.280"
"1","    0.027"
"1","   10.459"
"1","    0.000"
"1","    0.280"
"1","    0.697"
"1","
"
"1","   .Advoc4        "
"1","    0.436"
"1","    0.040"
"1","   10.973"
"1","    0.000"
"1","    0.436"
"1","    0.754"
"1","
"
"1","   .Advoc5        "
"1","    0.466"
"1","    0.042"
"1","   10.987"
"1","    0.000"
"1","    0.466"
"1","    0.757"
"1","
"
"1","   .Aware1        "
"1","    0.558"
"1","    0.046"
"1","   12.143"
"1","    0.000"
"1","    0.558"
"1","    0.962"
"1","
"
"1","   .Aware2        "
"1","    0.303"
"1","    0.029"
"1","   10.412"
"1","    0.000"
"1","    0.303"
"1","    0.600"
"1","
"
"1","   .Aware3        "
"1","    0.359"
"1","    0.032"
"1","   11.163"
"1","    0.000"
"1","    0.359"
"1","    0.715"
"1","
"
"1","   .Aware4        "
"1","    0.356"
"1","    0.035"
"1","   10.181"
"1","    0.000"
"1","    0.356"
"1","    0.571"
"1","
"
"1","   .Aware5        "
"1","    0.382"
"1","    0.033"
"1","   11.437"
"1","    0.000"
"1","    0.382"
"1","    0.768"
"1","
"
"1","   .Aware6        "
"1","    0.363"
"1","    0.033"
"1","   11.171"
"1","    0.000"
"1","    0.363"
"1","    0.715"
"1","
"
"1","   .Aware7        "
"1","    0.392"
"1","    0.036"
"1","   11.046"
"1","    0.000"
"1","    0.392"
"1","    0.694"
"1","
"
"1","   .Inst1         "
"1","    0.454"
"1","    0.044"
"1","   10.314"
"1","    0.000"
"1","    0.454"
"1","    0.725"
"1","
"
"1","   .Inst2         "
"1","    0.647"
"1","    0.053"
"1","   12.150"
"1","    0.000"
"1","    0.647"
"1","    0.978"
"1","
"
"1","   .Inst3         "
"1","    0.425"
"1","    0.042"
"1","   10.024"
"1","    0.000"
"1","    0.425"
"1","    0.702"
"1","
"
"1","   .Inst4         "
"1","    0.455"
"1","    0.042"
"1","   10.710"
"1","    0.000"
"1","    0.455"
"1","    0.764"
"1","
"
"1","    Advocacy      "
"1","    0.086"
"1","    0.022"
"1","    3.957"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Awareness     "
"1","    0.022"
"1","    0.010"
"1","    2.151"
"1","    0.031"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Institutional "
"1","    0.172"
"1","    0.036"
"1","    4.799"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","

"
"1","Group "
"1",""
"1","2"
"1",""
"1"," ["
"1",""
"1","GroupB"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Advocacy =~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Advoc1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.261"
"1","    0.358"
"1","
"
"1","    Advoc2  (.p2.)"
"1","    1.161"
"1","    0.173"
"1","    6.702"
"1","    0.000"
"1","    0.304"
"1","    0.446"
"1","
"
"1","    Advoc3  (.p3.)"
"1","    1.187"
"1","    0.172"
"1","    6.902"
"1","    0.000"
"1","    0.310"
"1","    0.394"
"1","
"
"1","    Advoc4  (.p4.)"
"1","    1.282"
"1","    0.186"
"1","    6.895"
"1","    0.000"
"1","    0.335"
"1","    0.468"
"1","
"
"1","    Advoc5  (.p5.)"
"1","    1.314"
"1","    0.194"
"1","    6.767"
"1","    0.000"
"1","    0.343"
"1","    0.428"
"1","
"
"1","  Awareness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Aware1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.142"
"1","    0.202"
"1","
"
"1","    Aware2  (.p7.)"
"1","    3.007"
"1","    0.710"
"1","    4.234"
"1","    0.000"
"1","    0.428"
"1","    0.553"
"1","
"
"1","    Aware3  (.p8.)"
"1","    2.536"
"1","    0.611"
"1","    4.151"
"1","    0.000"
"1","    0.361"
"1","    0.473"
"1","
"
"1","    Aware4  (.p9.)"
"1","    3.469"
"1","    0.813"
"1","    4.266"
"1","    0.000"
"1","    0.493"
"1","    0.633"
"1","
"
"1","    Aware5  (.10.)"
"1","    2.275"
"1","    0.555"
"1","    4.099"
"1","    0.000"
"1","    0.323"
"1","    0.449"
"1","
"
"1","    Aware6  (.11.)"
"1","    2.552"
"1","    0.612"
"1","    4.169"
"1","    0.000"
"1","    0.363"
"1","    0.509"
"1","
"
"1","    Aware7  (.12.)"
"1","    2.787"
"1","    0.668"
"1","    4.172"
"1","    0.000"
"1","    0.396"
"1","    0.491"
"1","
"
"1","  Institutional =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Inst1         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.381"
"1","    0.558"
"1","
"
"1","    Inst2   (.14.)"
"1","    0.288"
"1","    0.100"
"1","    2.886"
"1","    0.004"
"1","    0.110"
"1","    0.136"
"1","
"
"1","    Inst3   (.15.)"
"1","    1.024"
"1","    0.114"
"1","    8.967"
"1","    0.000"
"1","    0.390"
"1","    0.544"
"1","
"
"1","    Inst4   (.16.)"
"1","    0.905"
"1","    0.109"
"1","    8.276"
"1","    0.000"
"1","    0.345"
"1","    0.475"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Advocacy ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Awareness     "
"1","    0.031"
"1","    0.009"
"1","    3.563"
"1","    0.000"
"1","    0.824"
"1","    0.824"
"1","
"
"1","    Institutional "
"1","    0.092"
"1","    0.017"
"1","    5.559"
"1","    0.000"
"1","    0.921"
"1","    0.921"
"1","
"
"1","  Awareness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Institutional "
"1","    0.045"
"1","    0.012"
"1","    3.776"
"1","    0.000"
"1","    0.838"
"1","    0.838"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Advoc1        "
"1","    2.567"
"1","    0.042"
"1","   60.900"
"1","    0.000"
"1","    2.567"
"1","    3.516"
"1","
"
"1","   .Advoc2        "
"1","    3.353"
"1","    0.039"
"1","   85.307"
"1","    0.000"
"1","    3.353"
"1","    4.925"
"1","
"
"1","   .Advoc3        "
"1","    2.907"
"1","    0.045"
"1","   63.945"
"1","    0.000"
"1","    2.907"
"1","    3.692"
"1","
"
"1","   .Advoc4        "
"1","    3.043"
"1","    0.041"
"1","   73.571"
"1","    0.000"
"1","    3.043"
"1","    4.248"
"1","
"
"1","   .Advoc5        "
"1","    3.277"
"1","    0.046"
"1","   70.722"
"1","    0.000"
"1","    3.277"
"1","    4.083"
"1","
"
"1","   .Aware1        "
"1","    3.100"
"1","    0.041"
"1","   76.105"
"1","    0.000"
"1","    3.100"
"1","    4.394"
"1","
"
"1","   .Aware2        "
"1","    3.110"
"1","    0.045"
"1","   69.669"
"1","    0.000"
"1","    3.110"
"1","    4.022"
"1","
"
"1","   .Aware3        "
"1","    3.183"
"1","    0.044"
"1","   72.371"
"1","    0.000"
"1","    3.183"
"1","    4.178"
"1","
"
"1","   .Aware4        "
"1","    3.287"
"1","    0.045"
"1","   73.034"
"1","    0.000"
"1","    3.287"
"1","    4.217"
"1","
"
"1","   .Aware5        "
"1","    2.997"
"1","    0.042"
"1","   71.982"
"1","    0.000"
"1","    2.997"
"1","    4.156"
"1","
"
"1","   .Aware6        "
"1","    3.033"
"1","    0.041"
"1","   73.726"
"1","    0.000"
"1","    3.033"
"1","    4.257"
"1","
"
"1","   .Aware7        "
"1","    3.060"
"1","    0.047"
"1","   65.686"
"1","    0.000"
"1","    3.060"
"1","    3.792"
"1","
"
"1","   .Inst1         "
"1","    2.853"
"1","    0.039"
"1","   72.274"
"1","    0.000"
"1","    2.853"
"1","    4.173"
"1","
"
"1","   .Inst2         "
"1","    2.970"
"1","    0.047"
"1","   63.533"
"1","    0.000"
"1","    2.970"
"1","    3.668"
"1","
"
"1","   .Inst3         "
"1","    3.180"
"1","    0.041"
"1","   76.758"
"1","    0.000"
"1","    3.180"
"1","    4.432"
"1","
"
"1","   .Inst4         "
"1","    3.053"
"1","    0.042"
"1","   72.812"
"1","    0.000"
"1","    3.053"
"1","    4.204"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Advoc1        "
"1","    0.465"
"1","    0.040"
"1","   11.630"
"1","    0.000"
"1","    0.465"
"1","    0.872"
"1","
"
"1","   .Advoc2        "
"1","    0.371"
"1","    0.033"
"1","   11.125"
"1","    0.000"
"1","    0.371"
"1","    0.801"
"1","
"
"1","   .Advoc3        "
"1","    0.524"
"1","    0.046"
"1","   11.472"
"1","    0.000"
"1","    0.524"
"1","    0.845"
"1","
"
"1","   .Advoc4        "
"1","    0.401"
"1","    0.037"
"1","   10.960"
"1","    0.000"
"1","    0.401"
"1","    0.781"
"1","
"
"1","   .Advoc5        "
"1","    0.526"
"1","    0.047"
"1","   11.258"
"1","    0.000"
"1","    0.526"
"1","    0.817"
"1","
"
"1","   .Aware1        "
"1","    0.478"
"1","    0.039"
"1","   12.109"
"1","    0.000"
"1","    0.478"
"1","    0.959"
"1","
"
"1","   .Aware2        "
"1","    0.415"
"1","    0.038"
"1","   10.807"
"1","    0.000"
"1","    0.415"
"1","    0.694"
"1","
"
"1","   .Aware3        "
"1","    0.450"
"1","    0.040"
"1","   11.312"
"1","    0.000"
"1","    0.450"
"1","    0.776"
"1","
"
"1","   .Aware4        "
"1","    0.364"
"1","    0.036"
"1","   10.001"
"1","    0.000"
"1","    0.364"
"1","    0.599"
"1","
"
"1","   .Aware5        "
"1","    0.415"
"1","    0.036"
"1","   11.427"
"1","    0.000"
"1","    0.415"
"1","    0.799"
"1","
"
"1","   .Aware6        "
"1","    0.376"
"1","    0.034"
"1","   11.097"
"1","    0.000"
"1","    0.376"
"1","    0.741"
"1","
"
"1","   .Aware7        "
"1","    0.494"
"1","    0.044"
"1","   11.214"
"1","    0.000"
"1","    0.494"
"1","    0.759"
"1","
"
"1","   .Inst1         "
"1","    0.322"
"1","    0.032"
"1","   10.083"
"1","    0.000"
"1","    0.322"
"1","    0.689"
"1","
"
"1","   .Inst2         "
"1","    0.644"
"1","    0.053"
"1","   12.177"
"1","    0.000"
"1","    0.644"
"1","    0.982"
"1","
"
"1","   .Inst3         "
"1","    0.362"
"1","    0.035"
"1","   10.265"
"1","    0.000"
"1","    0.362"
"1","    0.704"
"1","
"
"1","   .Inst4         "
"1","    0.409"
"1","    0.037"
"1","   10.969"
"1","    0.000"
"1","    0.409"
"1","    0.775"
"1","
"
"1","    Advocacy      "
"1","    0.068"
"1","    0.018"
"1","    3.746"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Awareness     "
"1","    0.020"
"1","    0.009"
"1","    2.152"
"1","    0.031"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Institutional "
"1","    0.145"
"1","    0.029"
"1","    4.974"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
