"1","    0.408"
"1","    0.549"
"1","
"
"1","    Aware3  (.p8.)"
"1","    2.762"
"1","    0.660"
"1","    4.182"
"1","    0.000"
"1","    0.400"
"1","    0.527"
"1","
"
"1","    Aware4  (.p9.)"
"1","    3.579"
"1","    0.836"
"1","    4.279"
"1","    0.000"
"1","    0.518"
"1","    0.655"
"1","
"
"1","    Aware5  (.10.)"
"1","    2.119"
"1","    0.523"
"1","    4.053"
"1","    0.000"
"1","    0.307"
"1","    0.430"
"1","
"
"1","    Aware6  (.11.)"
"1","    2.568"
"1","    0.615"
"1","    4.177"
"1","    0.000"
"1","    0.372"
"1","    0.522"
"1","
"
"1","    Aware7  (.12.)"
"1","    2.950"
"1","    0.703"
"1","    4.193"
"1","    0.000"
"1","    0.427"
"1","    0.537"
"1","
"
"1","  Institutional =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Inst1         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.398"
"1","    0.527"
"1","
"
"1","    Inst2   (.14.)"
"1","    0.310"
"1","    0.106"
"1","    2.927"
"1","    0.003"
"1","    0.123"
"1","    0.152"
"1","
"
"1","    Inst3   (.15.)"
"1","    1.136"
"1","    0.128"
"1","    8.841"
"1","    0.000"
"1","    0.452"
"1","    0.584"
"1","
"
"1","    Inst4   (.16.)"
"1","    0.997"
"1","    0.122"
"1","    8.189"
"1","    0.000"
"1","    0.397"
"1","    0.514"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Advocacy ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Awareness     "
"1","    0.031"
"1","    0.009"
"1","    3.475"
"1","    0.001"
"1","    0.904"
"1","    0.904"
"1","
"
"1","    Institutional "
"1","    0.075"
"1","    0.016"
"1","    4.772"
"1","    0.000"
"1","    0.794"
"1","    0.794"
"1","
"
"1","  Awareness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Institutional "
"1","    0.047"
"1","    0.012"
"1","    3.735"
"1","    0.000"
"1","    0.809"
"1","    0.809"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Advoc1  (.39.)"
"1","    2.676"
"1","    0.033"
"1","   80.823"
"1","    0.000"
"1","    2.676"
"1","    3.639"
"1","
"
"1","   .Advoc2  (.40.)"
"1","    3.011"
"1","    0.038"
"1","   80.021"
"1","    0.000"
"1","    3.011"
"1","    3.905"
"1","
"
"1","   .Advoc3  (.41.)"
"1","    2.938"
"1","    0.034"
"1","   85.370"
"1","    0.000"
"1","    2.938"
"1","    4.054"
"1","
"
"1","   .Advoc4  (.42.)"
"1","    2.944"
"1","    0.037"
"1","   80.058"
"1","    0.000"
"1","    2.944"
"1","    3.949"
"1","
"
"1","   .Advoc5  (.43.)"
"1","    3.136"
"1","    0.039"
"1","   79.652"
"1","    0.000"
"1","    3.136"
"1","    3.901"
"1","
"
"1","   .Aware1  (.44.)"
"1","    3.052"
"1","    0.031"
"1","   97.466"
"1","    0.000"
"1","    3.052"
"1","    4.159"
"1","
"
"1","   .Aware2  (.45.)"
"1","    3.086"
"1","    0.036"
"1","   84.713"
"1","    0.000"
"1","    3.086"
"1","    4.152"
"1","
"
"1","   .Aware3  (.46.)"
"1","    2.919"
"1","    0.037"
"1","   79.323"
"1","    0.000"
"1","    2.919"
"1","    3.846"
"1","
"
"1","   .Aware4  (.47.)"
"1","    3.075"
"1","    0.041"
"1","   74.956"
"1","    0.000"
"1","    3.075"
"1","    3.884"
"1","
"
"1","   .Aware5  (.48.)"
"1","    2.983"
"1","    0.033"
"1","   90.276"
"1","    0.000"
"1","    2.983"
"1","    4.181"
"1","
"
"1","   .Aware6  (.49.)"
"1","    2.930"
"1","    0.034"
"1","   84.974"
"1","    0.000"
"1","    2.930"
"1","    4.109"
"1","
"
"1","   .Aware7  (.50.)"
"1","    2.818"
"1","    0.039"
"1","   72.744"
"1","    0.000"
"1","    2.818"
"1","    3.545"
"1","
"
"1","   .Inst1   (.51.)"
"1","    2.851"
"1","    0.038"
"1","   75.215"
"1","    0.000"
"1","    2.851"
"1","    3.778"
"1","
"
"1","   .Inst2   (.52.)"
"1","    2.941"
"1","    0.034"
"1","   85.488"
"1","    0.000"
"1","    2.941"
"1","    3.620"
"1","
"
"1","   .Inst3   (.53.)"
"1","    2.987"
"1","    0.040"
"1","   74.307"
"1","    0.000"
"1","    2.987"
"1","    3.864"
"1","
"
"1","   .Inst4   (.54.)"
"1","    2.871"
"1","    0.038"
"1","   74.638"
"1","    0.000"
"1","    2.871"
"1","    3.720"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Advoc1  (.20.)"
"1","    0.484"
"1","    0.029"
"1","   16.654"
"1","    0.000"
"1","    0.484"
"1","    0.895"
"1","
"
"1","   .Advoc2  (.21.)"
"1","    0.459"
"1","    0.030"
"1","   15.520"
"1","    0.000"
"1","    0.459"
"1","    0.772"
"1","
"
"1","   .Advoc3  (.22.)"
"1","    0.429"
"1","    0.027"
"1","   15.981"
"1","    0.000"
"1","    0.429"
"1","    0.816"
"1","
"
"1","   .Advoc4  (.23.)"
"1","    0.419"
"1","    0.027"
"1","   15.310"
"1","    0.000"
"1","    0.419"
"1","    0.754"
"1","
"
"1","   .Advoc5  (.24.)"
"1","    0.495"
"1","    0.032"
"1","   15.453"
"1","    0.000"
"1","    0.495"
"1","    0.766"
"1","
"
"1","   .Aware1  (.25.)"
"1","    0.518"
"1","    0.030"
"1","   17.136"
"1","    0.000"
"1","    0.518"
"1","    0.961"
"1","
"
"1","   .Aware2  (.26.)"
"1","    0.386"
"1","    0.025"
"1","   15.323"
"1","    0.000"
"1","    0.386"
"1","    0.699"
"1","
"
"1","   .Aware3  (.27.)"
"1","    0.416"
"1","    0.027"
"1","   15.544"
"1","    0.000"
"1","    0.416"
"1","    0.723"
"1","
"
"1","   .Aware4  (.28.)"
"1","    0.358"
"1","    0.026"
"1","   13.803"
"1","    0.000"
"1","    0.358"
"1","    0.572"
"1","
"
"1","   .Aware5  (.29.)"
"1","    0.415"
"1","    0.025"
"1","   16.278"
"1","    0.000"
"1","    0.415"
"1","    0.815"
"1","
"
"1","   .Aware6  (.30.)"
"1","    0.370"
"1","    0.024"
"1","   15.593"
"1","    0.000"
"1","    0.370"
"1","    0.728"
"1","
"
"1","   .Aware7  (.31.)"
"1","    0.449"
"1","    0.029"
"1","   15.441"
"1","    0.000"
"1","    0.449"
"1","    0.711"
"1","
"
"1","   .Inst1   (.32.)"
"1","    0.411"
"1","    0.028"
"1","   14.904"
"1","    0.000"
"1","    0.411"
"1","    0.722"
"1","
"
"1","   .Inst2   (.33.)"
"1","    0.645"
"1","    0.038"
"1","   17.192"
"1","    0.000"
"1","    0.645"
"1","    0.977"
"1","
"
"1","   .Inst3   (.34.)"
"1","    0.394"
"1","    0.028"
"1","   13.883"
"1","    0.000"
"1","    0.394"
"1","    0.659"
"1","
"
"1","   .Inst4   (.35.)"
"1","    0.438"
"1","    0.029"
"1","   15.090"
"1","    0.000"
"1","    0.438"
"1","    0.736"
"1","
"
"1","    Advoccy       "
"1","    0.057"
"1","    0.018"
"1","    3.228"
"1","    0.001"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Awarnss       "
"1","    0.021"
"1","    0.010"
"1","    2.154"
"1","    0.031"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Instttn       "
"1","    0.158"
"1","    0.032"
"1","    4.869"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","

"
"1","Group "
"1",""
"1","2"
"1",""
"1"," ["
"1",""
"1","GroupB"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Advocacy =~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Advoc1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.218"
"1","    0.299"
"1","
"
"1","    Advoc2  (.p2.)"
"1","    1.545"
"1","    0.263"
"1","    5.879"
"1","    0.000"
"1","    0.337"
"1","    0.446"
"1","
"
"1","    Advoc3  (.p3.)"
"1","    1.306"
"1","    0.231"
"1","    5.647"
"1","    0.000"
"1","    0.285"
"1","    0.399"
"1","
"
"1","    Advoc4  (.p4.)"
"1","    1.552"
"1","    0.261"
"1","    5.955"
"1","    0.000"
"1","    0.339"
"1","    0.463"
"1","
"
"1","    Advoc5  (.p5.)"
"1","    1.632"
"1","    0.276"
"1","    5.905"
"1","    0.000"
"1","    0.356"
"1","    0.452"
"1","
"
"1","  Awareness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Aware1        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.142"
"1","    0.193"
"1","
"
"1","    Aware2  (.p7.)"
"1","    2.817"
"1","    0.670"
"1","    4.204"
"1","    0.000"
"1","    0.399"
"1","    0.541"
"1","
"
"1","    Aware3  (.p8.)"
"1","    2.762"
"1","    0.660"
"1","    4.182"
"1","    0.000"
"1","    0.392"
"1","    0.519"
"1","
"
"1","    Aware4  (.p9.)"
"1","    3.579"
"1","    0.836"
"1","    4.279"
"1","    0.000"
"1","    0.507"
"1","    0.647"
"1","
"
"1","    Aware5  (.10.)"
"1","    2.119"
"1","    0.523"
"1","    4.053"
"1","    0.000"
"1","    0.300"
"1","    0.423"
"1","
"
"1","    Aware6  (.11.)"
"1","    2.568"
"1","    0.615"
"1","    4.177"
"1","    0.000"
"1","    0.364"
"1","    0.514"
"1","
"
"1","    Aware7  (.12.)"
"1","    2.950"
"1","    0.703"
"1","    4.193"
"1","    0.000"
"1","    0.418"
"1","    0.529"
"1","
"
"1","  Institutional =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Inst1         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.336"
"1","    0.465"
"1","
"
"1","    Inst2   (.14.)"
"1","    0.310"
"1","    0.106"
"1","    2.927"
"1","    0.003"
"1","    0.104"
"1","    0.129"
"1","
"
"1","    Inst3   (.15.)"
"1","    1.136"
"1","    0.128"
"1","    8.841"
"1","    0.000"
"1","    0.382"
"1","    0.520"
"1","
"
"1","    Inst4   (.16.)"
"1","    0.997"
"1","    0.122"
"1","    8.189"
"1","    0.000"
"1","    0.335"
"1","    0.452"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Advocacy ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Awareness     "
"1","    0.025"
"1","    0.007"
"1","    3.408"
"1","    0.001"
"1","    0.823"
"1","    0.823"
"1","
"
"1","    Institutional "
"1","    0.072"
"1","    0.015"
"1","    4.922"
"1","    0.000"
"1","    0.975"
"1","    0.975"
"1","
"
"1","  Awareness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Institutional "
"1","    0.042"
"1","    0.011"
"1","    3.733"
"1","    0.000"
"1","    0.879"
"1","    0.879"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Advoc1  (.39.)"
"1","    2.676"
"1","    0.033"
"1","   80.823"
"1","    0.000"
"1","    2.676"
"1","    3.669"
"1","
"
"1","   .Advoc2  (.40.)"
"1","    3.011"
"1","    0.038"
"1","   80.021"
"1","    0.000"
"1","    3.011"
"1","    3.978"
"1","
"
"1","   .Advoc3  (.41.)"
"1","    2.938"
"1","    0.034"
"1","   85.370"
"1","    0.000"
"1","    2.938"
"1","    4.115"
"1","
"
"1","   .Advoc4  (.42.)"
"1","    2.944"
"1","    0.037"
"1","   80.058"
"1","    0.000"
"1","    2.944"
"1","    4.028"
"1","
"
"1","   .Advoc5  (.43.)"
"1","    3.136"
"1","    0.039"
"1","   79.652"
"1","    0.000"
"1","    3.136"
"1","    3.976"
"1","
"
"1","   .Aware1  (.44.)"
"1","    3.052"
"1","    0.031"
"1","   97.466"
"1","    0.000"
"1","    3.052"
"1","    4.162"
"1","
"
"1","   .Aware2  (.45.)"
"1","    3.086"
"1","    0.036"
"1","   84.713"
"1","    0.000"
"1","    3.086"
"1","    4.179"
"1","
"
"1","   .Aware3  (.46.)"
"1","    2.919"
"1","    0.037"
"1","   79.323"
"1","    0.000"
"1","    2.919"
"1","    3.868"
"1","
"
"1","   .Aware4  (.47.)"
"1","    3.075"
"1","    0.041"
"1","   74.956"
"1","    0.000"
"1","    3.075"
"1","    3.919"
"1","
"
"1","   .Aware5  (.48.)"
"1","    2.983"
"1","    0.033"
"1","   90.276"
"1","    0.000"
"1","    2.983"
"1","    4.197"
"1","
"
"1","   .Aware6  (.49.)"
"1","    2.930"
"1","    0.034"
"1","   84.974"
"1","    0.000"
"1","    2.930"
"1","    4.132"
"1","
"
"1","   .Aware7  (.50.)"
"1","    2.818"
"1","    0.039"
"1","   72.744"
"1","    0.000"
"1","    2.818"
"1","    3.567"
"1","
"
"1","   .Inst1   (.51.)"
"1","    2.851"
"1","    0.038"
"1","   75.215"
"1","    0.000"
"1","    2.851"
"1","    3.937"
"1","
"
"1","   .Inst2   (.52.)"
"1","    2.941"
"1","    0.034"
"1","   85.488"
"1","    0.000"
"1","    2.941"
"1","    3.632"
"1","
"
"1","   .Inst3   (.53.)"
"1","    2.987"
"1","    0.040"
"1","   74.307"
"1","    0.000"
"1","    2.987"
"1","    4.067"
"1","
"
"1","   .Inst4   (.54.)"
"1","    2.871"
"1","    0.038"
"1","   74.638"
"1","    0.000"
"1","    2.871"
"1","    3.868"
"1","
"
"1","    Advoccy       "
"1","    0.074"
"1","    0.027"
"1","    2.714"
"1","    0.007"
"1","    0.340"
"1","    0.340"
"1","
"
"1","    Awarnss       "
"1","    0.052"
"1","    0.018"
"1","    2.882"
"1","    0.004"
"1","    0.369"
"1","    0.369"
"1","
"
"1","    Instttn       "
"1","    0.122"
"1","    0.042"
"1","    2.874"
"1","    0.004"
"1","    0.363"
"1","    0.363"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Advoc1  (.20.)"
"1","    0.484"
"1","    0.029"
"1","   16.654"
"1","    0.000"
"1","    0.484"
"1","    0.910"
"1","
"
"1","   .Advoc2  (.21.)"
"1","    0.459"
"1","    0.030"
"1","   15.520"
"1","    0.000"
"1","    0.459"
"1","    0.801"
"1","
"
"1","   .Advoc3  (.22.)"
"1","    0.429"
"1","    0.027"
"1","   15.981"
"1","    0.000"
"1","    0.429"
"1","    0.841"
"1","
"
"1","   .Advoc4  (.23.)"
"1","    0.419"
"1","    0.027"
"1","   15.310"
"1","    0.000"
"1","    0.419"
"1","    0.785"
"1","
"
"1","   .Advoc5  (.24.)"
"1","    0.495"
"1","    0.032"
"1","   15.453"
"1","    0.000"
"1","    0.495"
"1","    0.796"
"1","
"
"1","   .Aware1  (.25.)"
"1","    0.518"
"1","    0.030"
"1","   17.136"
"1","    0.000"
"1","    0.518"
"1","    0.963"
"1","
"
"1","   .Aware2  (.26.)"
"1","    0.386"
"1","    0.025"
"1","   15.323"
"1","    0.000"
"1","    0.386"
"1","    0.708"
"1","
"
"1","   .Aware3  (.27.)"
"1","    0.416"
"1","    0.027"
"1","   15.544"
"1","    0.000"
"1","    0.416"
"1","    0.731"
"1","
"
"1","   .Aware4  (.28.)"
"1","    0.358"
"1","    0.026"
"1","   13.803"
"1","    0.000"
"1","    0.358"
"1","    0.582"
"1","
"
"1","   .Aware5  (.29.)"
"1","    0.415"
"1","    0.025"
"1","   16.278"
"1","    0.000"
"1","    0.415"
"1","    0.821"
"1","
"
"1","   .Aware6  (.30.)"
"1","    0.370"
"1","    0.024"
"1","   15.593"
"1","    0.000"
"1","    0.370"
"1","    0.736"
"1","
"
"1","   .Aware7  (.31.)"
"1","    0.449"
"1","    0.029"
"1","   15.441"
"1","    0.000"
"1","    0.449"
"1","    0.720"
"1","
"
"1","   .Inst1   (.32.)"
"1","    0.411"
"1","    0.028"
"1","   14.904"
"1","    0.000"
"1","    0.411"
"1","    0.784"
"1","
"
"1","   .Inst2   (.33.)"
"1","    0.645"
"1","    0.038"
"1","   17.192"
"1","    0.000"
"1","    0.645"
"1","    0.983"
"1","
"
"1","   .Inst3   (.34.)"
"1","    0.394"
"1","    0.028"
"1","   13.883"
"1","    0.000"
"1","    0.394"
"1","    0.730"
"1","
"
"1","   .Inst4   (.35.)"
"1","    0.438"
"1","    0.029"
"1","   15.090"
"1","    0.000"
"1","    0.438"
"1","    0.796"
"1","
"
"1","    Advoccy       "
"1","    0.048"
"1","    0.015"
"1","    3.165"
"1","    0.002"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Awarnss       "
"1","    0.020"
"1","    0.009"
"1","    2.153"
"1","    0.031"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Instttn       "
"1","    0.113"
"1","    0.026"
"1","    4.427"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
