"ID","cold","unresponsive","negative","heterosexism","harassed","supportive"
136,2,2,4,4,4,5
137,3,3,4,6,5,6
138,3,5,5,3,4,4
139,1,1,2,4,2,7
140,2,2,1,6,3,6
141,1,2,4,4,1,7
142,3,4,4,5,3,6
143,2,4,3,4,3,5
144,3,5,4,4,4,3
145,2,1,4,2,2,7
146,4,5,4,2,2,3
147,2,3,3,5,2,4
148,3,4,6,2,4,5
149,5,4,2,4,2,4
150,2,2,1,1,1,6
151,1,1,7,7,5,7
152,5,6,2,2,1,4
153,2,4,1,1,1,7
154,2,1,3,2,2,6
155,1,3,3,5,4,6
156,2,1,3,5,2,7
157,3,6,1,5,1,7
158,1,2,2,5,1,7
159,3,3,1,2,1,4
160,5,5,5,7,5,6
161,1,3,3,5,2,6
162,1,2,3,3,2,6
163,4,4,2,4,2,7
164,4,5,3,2,3,5
165,4,5,1,1,1,3
166,2,2,5,5,6,5
167,3,4,4,5,5,5
168,1,1,5,6,3,6
169,4,5,2,2,1,5
170,1,1,5,6,3,6
171,2,2,5,4,2,5
172,4,3,4,6,4,7
173,3,3,4,5,3,6
174,3,4,4,7,3,6
175,2,2,2,5,1,7
176,1,2,1,2,2,4
177,2,4,2,5,1,6
178,3,4,2,4,2,5
179,5,6,1,5,4,3
180,4,3,3,3,4,4
181,2,4,2,4,2,6
182,1,1,2,4,3,6
183,4,3,1,3,4,6
184,4,5,3,7,2,4
185,2,1,1,4,1,5
186,1,1,1,1,2,6
187,1,2,2,5,1,5
188,2,3,1,2,1,5
189,4,3,5,7,6,5
190,4,4,3,5,4,4
191,3,3,3,5,5,5
192,4,5,6,3,5,4
193,2,3,3,4,4,6
194,1,2,3,5,4,7
195,2,2,3,6,1,7
196,1,1,2,5,1,7
197,3,5,2,1,2,5
198,4,5,2,4,3,5
199,2,3,2,4,2,4
200,3,4,4,6,5,4
201,2,2,4,5,5,6
202,4,4,5,7,5,3
203,1,2,5,3,2,6
204,4,4,7,7,5,5
205,3,2,1,2,1,6
206,1,1,3,6,5,7
207,4,4,3,4,2,4
208,2,2,1,3,2,5
209,5,5,1,2,4,5
210,3,5,1,5,2,4
211,1,1,1,1,2,7
212,1,1,4,3,1,5
213,2,3,2,3,1,6
214,2,2,2,2,1,5
215,3,4,7,7,7,4
216,4,4,4,5,5,3
217,2,5,4,6,5,7
218,3,3,4,4,3,6
219,2,1,2,2,4,7
220,3,3,4,6,3,6
221,1,1,1,1,1,7
222,2,2,4,2,4,5
223,3,4,3,3,2,6
224,1,1,4,5,4,7
225,1,3,3,5,3,7
226,3,6,1,1,1,5
227,1,1,5,4,4,7
228,1,2,5,7,5,4
229,3,3,1,3,2,7
230,3,4,3,4,4,5
231,2,6,4,4,4,5
232,3,2,5,4,4,5
233,3,5,5,6,2,4
234,3,2,2,4,1,6
235,3,3,4,6,4,4
236,1,4,4,4,2,7
237,1,3,3,5,5,6
238,4,2,3,5,4,4
239,4,6,2,4,3,5
240,1,2,6,7,5,6
241,1,3,2,4,1,7
242,4,5,5,5,5,4
243,2,5,4,3,4,4
244,4,4,6,7,4,5
245,1,3,2,6,2,6
246,2,3,2,6,3,6
247,3,3,3,3,4,5
248,3,2,4,4,4,6
249,4,3,4,4,2,4
250,2,3,5,5,4,7
251,1,1,1,1,2,6
252,4,5,1,4,3,3
253,3,4,4,6,5,5
254,2,4,5,5,4,5
255,1,1,3,5,4,7
256,4,4,2,3,3,4
257,1,3,3,4,3,5
258,3,3,3,4,2,7
259,2,1,5,6,2,5
260,5,5,5,6,5,6
261,5,6,7,7,5,4
262,1,3,4,4,2,7
263,1,1,2,3,1,7
264,4,4,1,6,3,3
265,1,1,1,3,2,7
266,3,4,3,4,3,5
267,2,6,2,5,3,5
268,1,2,4,5,5,7
269,1,2,5,6,4,5
270,3,4,5,7,4,5
271,2,1,2,2,3,5
272,3,5,2,4,4,6
273,1,4,1,1,4,5
274,1,2,5,6,2,7
275,2,4,2,7,3,5
276,1,2,2,5,3,6
277,2,5,4,3,3,6
278,1,1,4,6,1,7
279,3,2,2,4,3,5
280,2,2,6,7,4,5
281,2,4,3,5,2,5
282,2,3,3,5,3,5
283,3,3,3,3,3,6
284,3,5,3,7,3,5
285,2,3,4,5,5,5
286,2,4,3,4,3,6
287,2,3,4,5,3,6
288,2,2,4,3,4,6
289,2,2,4,6,4,5
290,1,3,5,5,4,7
291,2,4,4,6,4,5
292,1,2,1,4,1,5
293,2,3,6,7,7,5
294,2,3,3,4,3,5
295,1,2,1,4,2,7
296,4,5,4,7,4,4
297,3,4,6,7,5,6
298,2,3,3,3,2,4
299,1,2,4,6,5,6
300,1,1,1,2,1,7
301,3,4,4,4,3,5
302,3,5,2,4,1,4
303,3,2,7,7,4,6
304,3,3,2,5,1,6
305,4,3,3,4,4,5
306,2,4,4,4,5,7
307,3,4,1,2,1,5
308,1,5,3,4,4,7
309,2,1,2,4,2,7
310,1,1,3,5,5,6
311,3,3,2,2,2,3
312,2,3,1,5,2,6
313,1,2,5,7,4,7
314,2,3,4,4,2,6
315,5,6,2,5,2,3
316,1,5,4,7,5,6
317,1,1,7,7,5,6
318,1,4,5,7,3,6
319,2,2,4,5,4,6
320,1,3,1,4,1,6
321,2,1,5,5,3,7
322,1,2,4,5,5,7
323,2,2,6,7,4,5
324,4,3,3,3,2,5
325,1,2,6,7,4,7
326,1,2,4,5,4,7
327,3,5,4,5,3,4
328,1,2,4,2,5,6
329,3,4,2,3,4,6
330,1,2,4,5,2,7
331,1,2,2,4,1,7
332,1,1,7,6,2,5
333,2,1,2,3,3,5
334,2,3,1,2,2,6
335,2,3,6,4,7,6
336,3,3,1,2,2,5
337,1,2,2,4,2,7
338,3,5,1,4,3,4
339,1,4,4,4,7,6
340,1,1,3,4,5,6
341,2,3,5,5,4,6
342,2,2,4,3,3,6
343,3,3,1,3,1,6
344,3,3,3,5,4,7
345,2,6,1,3,3,6
346,1,1,2,4,2,7
347,3,6,3,5,5,5
348,4,5,2,2,1,2
349,1,2,6,6,4,6
350,4,4,2,3,4,4
351,2,4,2,3,3,6
352,3,3,2,4,2,6
353,1,3,4,6,3,6
354,2,3,1,2,3,7
355,5,4,4,6,4,5
356,2,4,3,5,2,6
357,3,3,1,2,2,6
358,1,2,5,6,2,6
359,4,6,1,1,1,4
360,4,5,2,2,3,5
361,4,2,4,4,4,5
362,2,2,2,4,3,7
363,1,2,2,4,2,7
364,3,2,2,4,1,5
365,5,3,3,4,1,5
366,2,4,6,7,6,4
367,2,2,4,4,4,5
368,1,1,5,7,7,7
369,3,4,3,5,2,4
370,2,3,5,7,7,5
371,3,1,5,6,6,5
372,2,2,3,6,2,7
373,1,2,3,5,1,4
374,3,5,1,5,1,7
375,1,2,6,7,7,7
376,2,3,3,6,4,5
377,2,3,3,4,1,4
378,3,3,3,4,4,5
379,2,1,1,3,1,5
380,4,3,1,3,4,3
381,2,4,2,2,1,6
382,1,1,7,7,7,7
383,2,5,4,5,4,7
384,3,1,4,7,4,6
385,2,2,5,7,6,6
386,1,2,2,3,3,6
387,2,1,4,5,5,6
388,2,2,5,6,6,7
389,2,3,2,2,2,7
390,2,3,3,1,2,7
391,2,2,2,5,3,6
392,4,5,2,5,3,5
393,3,2,1,7,4,4
394,2,4,3,3,1,6
395,1,3,2,4,1,5
396,4,4,3,5,3,4
397,3,3,6,5,4,6
398,2,5,6,7,6,6
399,4,4,4,6,5,4
400,5,6,4,5,3,4
401,3,1,3,4,2,5
402,1,1,6,5,4,7
403,1,2,3,4,1,6
404,3,4,2,5,3,5
405,3,5,7,7,4,5
406,1,3,2,6,3,5
407,2,4,3,3,4,3
408,2,2,2,3,3,7
409,3,5,1,1,3,5
410,3,3,5,7,5,6
411,3,5,5,5,4,4
412,3,4,2,4,2,4
413,1,3,3,5,2,5
414,2,5,4,7,2,7
415,1,4,5,6,7,7
416,2,4,4,5,4,3
417,4,6,3,4,6,5
418,3,4,6,7,3,5
419,3,3,4,5,3,7
420,1,1,4,5,1,7
421,1,2,2,3,2,4
422,3,2,3,5,1,6
423,4,4,3,2,2,5
424,1,1,5,6,4,7
425,3,4,1,4,3,5
426,3,3,4,4,4,5
427,3,3,3,4,4,5
428,2,3,5,6,5,5
429,5,5,5,7,5,5
430,3,3,1,1,1,4
431,4,3,1,2,3,5
432,2,1,4,4,2,6
433,1,1,1,2,1,7
434,1,3,5,5,5,6
435,2,2,5,4,3,7
436,3,5,3,2,4,6
437,5,4,1,3,3,4
438,3,3,3,3,3,5
439,2,2,5,5,5,7
440,1,2,2,4,3,7
441,1,1,5,5,3,7
442,2,5,5,5,4,6
443,3,3,1,2,2,5
444,1,2,3,5,5,6
445,2,2,2,3,2,7
446,3,2,3,1,1,6
447,1,1,5,7,3,7
448,4,3,4,6,4,6
449,2,5,3,4,2,5
450,2,5,4,6,4,7
451,4,3,3,6,4,4
452,1,4,5,6,4,6
453,2,4,4,5,2,5
454,2,1,1,1,1,7
455,3,4,1,4,1,5
456,4,4,1,3,2,5
457,2,4,3,4,1,6
458,1,1,3,3,3,7
459,3,3,1,1,1,5
460,2,2,1,2,3,6
461,5,5,3,4,4,5
462,4,6,3,5,3,4
463,4,7,5,5,5,4
464,1,4,2,3,2,6
465,2,4,4,5,2,6
466,3,3,1,3,2,4
467,3,5,5,7,5,4
468,2,1,3,4,3,5
469,1,3,2,6,4,6
470,4,3,3,4,4,4
471,2,3,4,4,4,5
472,3,3,4,5,4,6
473,2,2,4,5,4,5
474,2,3,5,5,3,6
475,1,2,3,6,2,5
476,5,6,1,5,3,5
477,4,5,1,4,4,4
478,1,3,3,5,2,6
479,3,5,1,3,2,5
480,4,5,3,4,5,4
481,2,3,5,7,5,5
482,3,4,2,2,1,4
483,5,3,1,1,2,6
484,2,1,4,5,3,7
485,4,4,1,3,2,5
486,3,3,4,7,4,5
487,1,5,3,4,3,5
488,2,2,3,5,1,5
489,1,1,3,5,2,5
490,5,6,3,6,3,3
491,4,4,2,2,1,6
492,1,1,3,6,4,7
493,2,4,3,6,5,4
494,3,5,1,3,1,4
495,3,2,6,5,4,6
496,3,3,2,1,2,4
497,4,5,2,2,4,5
498,1,2,4,6,2,6
499,3,5,2,4,3,6
500,1,1,5,6,2,7
501,3,6,5,6,4,4
502,1,2,3,5,2,5
503,2,2,3,5,3,6
504,3,3,3,4,2,5
505,2,3,2,2,2,5
506,3,5,5,7,6,4
507,1,2,3,6,3,6
508,3,3,3,3,3,5
509,2,2,3,3,4,5
510,3,4,1,4,3,5
511,2,1,2,1,2,6
512,5,4,5,4,3,3
513,3,4,4,5,4,5
514,1,4,4,4,3,6
515,1,1,4,4,4,5
516,5,6,4,6,4,3
517,1,1,2,3,1,7
518,3,5,4,6,2,5
519,4,4,3,3,3,5
520,1,4,3,5,4,5
521,2,4,4,7,4,6
522,2,3,4,4,3,6
523,1,3,3,3,2,7
524,1,3,2,5,3,7
525,3,3,4,4,4,5
526,1,4,3,4,3,7
527,2,5,7,7,4,6
528,2,2,7,7,5,7
529,2,4,5,6,3,5
530,1,3,6,6,2,7
531,4,5,3,4,5,5
532,2,3,1,2,2,5
533,2,2,3,5,1,6
534,2,4,2,2,1,6
535,1,2,4,5,2,7
536,3,4,6,6,5,7
537,4,2,1,2,2,4
538,1,1,3,5,3,7
539,2,3,2,3,1,5
540,3,4,2,5,3,4
541,2,4,3,6,2,6
542,2,2,4,5,3,6
543,4,5,3,4,5,5
544,3,3,3,3,3,5
545,1,4,4,6,3,7
546,4,5,3,3,1,6
547,1,3,5,5,3,7
548,5,5,6,6,5,3
549,2,3,3,5,1,6
550,3,2,2,3,1,6
551,1,5,4,7,3,5
552,1,1,1,2,1,7
553,2,3,3,5,1,5
554,1,2,2,2,1,7
555,4,4,2,3,3,7
556,5,5,2,3,2,4
557,3,5,5,6,6,5
558,1,1,5,6,3,7
559,1,4,1,3,3,5
560,2,1,2,5,2,6
561,4,6,4,4,2,5
562,2,4,5,3,3,4
563,2,2,2,6,2,6
564,2,4,3,3,4,7
565,4,3,4,4,4,6
566,1,3,5,7,5,6
567,1,1,1,3,1,7
568,1,1,2,2,1,7
569,2,3,3,5,4,7
570,2,1,1,4,4,5
571,3,2,1,6,2,5
572,5,5,2,4,4,3
573,1,2,4,5,4,7
574,3,5,3,4,1,3
575,1,1,2,4,1,7
576,3,4,2,5,4,4
577,2,1,3,4,1,6
578,2,4,4,7,4,6
579,3,4,2,5,3,5
580,3,4,3,3,3,6
581,2,3,4,3,4,7
582,1,4,4,4,2,7
583,3,3,3,5,2,5
584,1,4,2,4,2,5
585,2,2,1,1,3,6
586,3,6,3,7,5,5
587,3,3,1,3,1,7
588,4,6,6,6,6,5
589,1,1,4,1,2,6
590,4,5,3,3,3,4
591,2,1,3,4,2,6
592,3,3,5,7,4,5
593,4,4,3,5,5,6
594,1,1,5,3,4,6
595,2,5,3,5,5,7
596,2,4,4,5,4,6
597,2,1,4,4,1,6
598,2,2,3,4,4,7
599,3,1,4,4,4,7
600,3,3,5,4,4,4
601,4,4,5,6,4,4
602,1,1,4,7,4,6
603,5,6,3,3,3,4
604,3,4,4,7,4,6
605,3,4,4,4,4,7
606,1,2,3,4,2,6
607,1,4,3,4,2,7
608,3,4,5,7,7,5
609,1,3,4,5,5,6
610,2,2,4,6,3,7
611,3,4,5,6,5,7
612,3,3,1,2,2,6
613,3,5,3,4,3,3
614,6,7,3,6,4,4
615,2,5,3,5,4,6
616,1,4,3,4,3,6
617,3,2,1,2,1,6
618,2,4,2,3,1,7
619,3,5,3,5,2,6
620,2,2,2,3,2,7
621,1,2,4,7,3,7
622,5,3,1,1,1,5
623,1,3,3,5,3,7
624,2,2,4,6,3,6
625,1,4,3,3,3,7
626,2,5,2,4,3,5
627,3,3,3,4,2,6
628,4,4,4,3,2,5
629,2,4,2,6,2,6
630,2,4,1,4,2,5
631,1,1,4,3,2,7
632,3,3,4,5,4,4
633,5,4,5,6,3,4
634,2,2,1,1,1,6
635,2,3,2,5,3,6
636,3,5,4,2,3,4
637,2,4,7,6,4,6
638,4,4,1,1,1,5
639,2,4,7,7,4,5
640,1,3,4,6,4,7
641,1,1,4,5,4,7
642,3,4,1,1,1,6
643,4,4,4,7,3,5
644,4,3,4,4,4,5
645,2,1,4,4,4,7
646,2,3,2,4,2,6
