"Items","r.drop","Objectified","Marginalized","Strong","Angry","margORTH","objORTH","strORTH","angORTH2","margOBLQ","objOBLQ","strOBLQ","angOBLQ","PAF_OR_Obj","PAF_OR_Mar","PAF_OR_Ang","PAF_OR_Str","PAF_OB_Obj","PAF_OB_Mar","PAF_OB_Ang","PAF_OB_Str"
"Marg1",0.464765684123966,0.306090217433471,0.544720644236043,0.200160138440484,0.273816589936024,0.0759100875927702,0.682409466628933,0.0933428158404021,0.198055638880884,-0.0485422175350488,0.693796377132769,0.0223978985900744,0.126768145665266,0.104617434668653,0.611966696315564,0.104302143587473,0.218284511652985,-0.0544755379896757,0.663386735344151,0.00222402487023275,0.0790268343436347
"Marg2",0.432310261850982,0.267939298016222,0.459144034205114,0.252882633298789,0.279546948226897,0.0523872264784651,0.576203034469012,0.234000046342091,0.135911784203271,-0.0669669704416136,0.57725235993605,0.181771470811163,0.0577501672597515,0.0938105159670385,0.485897208071514,0.246880260084538,0.111620721693501,-0.0514825536620051,0.50802761025191,0.178960684628795,-0.0309486703562691
"Marg3",0.42467975188373,0.29913270047431,0.485091778582601,0.211930257168917,0.191043070331179,0.145547281169098,0.593626523550913,0.0823639829915653,0.119289643931666,0.0418395164864718,0.596235138620569,0.0139870733806907,0.0526606755345753,0.168704445556327,0.495090839452973,0.108304638426531,0.137599839139075,0.0464384405240332,0.516850999688643,0.0151742695722735,0.0186805746944482
"Marg4",0.434762113243958,0.324062879359905,0.463734098330798,0.191460958735335,0.224823702074602,0.202412296092507,0.558986103604413,-0.00890171681387158,0.204248718568912,0.116013996829911,0.549892015384312,-0.0839663882061102,0.150104164966588,0.217969442768833,0.471081986510643,0.0223074033612501,0.219773281178381,0.119995334399427,0.482448793014262,-0.0831100902461277,0.122517733453279
"Marg5",0.397261315641387,0.294410958394716,0.429229772570502,0.20327243621647,0.164466678284241,0.129984065989728,0.618611902643501,0.115646467908493,-0.0586576961787412,0.0182616074356773,0.6398154456329,0.049908303774013,-0.133623314309631,0.159393273748542,0.500354151601747,0.124425442530065,0.0115273085859401,0.0296065539766544,0.531732857796347,0.0346727973766412,-0.113453122017595
"Marg6",0.480521366614799,0.371798942536683,0.452203810389456,0.269008053924804,0.236233044184083,0.265953737167335,0.482666987612651,0.0610090044558425,0.265073406299698,0.190473622984917,0.446165758584508,-0.0106492554993043,0.20772550795316,0.264680792347944,0.418589980568696,0.106580061245945,0.227615814147382,0.177087201773586,0.399223718088512,0.00904152170959615,0.124497802151363
"Marg7",0.323962185486817,0.237548891339133,0.394110556531801,0.0817981708855671,0.182110216620552,0.0857521858722367,0.609895840915803,-0.0265236637287136,-0.0342288434669375,-0.0145265383415598,0.647233120629229,-0.093307163096032,-0.0895481088662479,0.126342942174199,0.466274134806785,0.0208013061148543,0.0257724004131146,0.0139582378604432,0.511475054773138,-0.0677588957439609,-0.0722729187615263
"Strong1",0.35128120729924,0.319805270451108,0.225605738581684,0.282744238917652,0.144018232768487,0.251577467865452,0.1538069818508,0.546545146266076,-0.11739198832894,0.191096650518753,0.0902995302587662,0.531814244415792,-0.207637475808107,0.238704740508401,0.140332792182696,0.40233869628762,-0.0292609094735307,0.182942847047816,0.060624592003337,0.379119518172144,-0.136460867531635
"Strong2",0.329974956676482,0.268835912837371,0.220085364443429,0.280144691837028,0.184514855437209,0.258478489103586,0.00392482614982047,0.335177914960913,0.338762068274641,0.242854473500511,-0.0975799914943072,0.319905876192564,0.293570271270174,0.222074880974783,0.0618365921601648,0.276248979764359,0.225168212284956,0.206227163147569,-0.0289099146476827,0.253902048499149,0.161770034267741
"Strong3",0.335499693099965,0.200534317075129,0.231245321356503,0.356537847580577,0.286814115188262,0.0216726190735629,0.12392904683646,0.626512055322828,0.226060319431948,-0.0542533577140484,0.0537118292531927,0.634814501424406,0.145332416593307,0.0506628635558664,0.113553547255046,0.511678806629068,0.201699131417763,-0.0273036521652786,0.0436757308649402,0.528604758712332,0.0856345919575973
"Strong4",0.227337051535978,0.158828757698646,0.154523416044722,0.279071494425804,0.0965628940691756,0.040325786590065,0.101025393467648,0.558728329112676,-0.0602902124057305,-0.024180223005399,0.059785028331458,0.568402447802381,-0.136772630406443,0.082065144765405,0.0860967972905862,0.33090798856201,0.0374947035681787,0.0318629589738371,0.0379209912812858,0.333291200786654,-0.0422925068346569
"Strong5",0.215545558413771,0.15173080802718,0.107200550655999,0.261576534955989,0.177721026530412,0.0443159946076661,-0.0298249141204164,0.566095766363477,0.121197799292604,0.00225844014535121,-0.0995369951789537,0.58588466767387,0.0582892990849191,0.0639893742248975,0.0140174964152629,0.398416518915807,0.080136104440447,0.0244182763142466,-0.0534456385892999,0.419862559697873,0.0029764956587858
"Angry1",0.319388476249696,0.197100981834533,0.227664020197056,0.287622812322474,0.308321684202082,-0.0057251408595258,0.166948309305591,0.373353319297474,0.421684489160845,-0.0688202219465493,0.107104599601904,0.367517336012763,0.370984171268495,0.0370101902220538,0.146678638294433,0.312502817575547,0.324243605852572,-0.0257538441626826,0.102003962192755,0.308067479941358,0.24123151153934
"Angry2",0.25953716911124,0.133450742457897,0.241761817341166,0.16925456738183,0.308303167705342,0.00632269672127501,0.143762319919589,0.00567486003275534,0.702241539940133,-0.0200260687170491,0.0849708842157226,-0.0172862045038947,0.700325544059034,0.025861786841785,0.150107966614138,0.102125556744154,0.443454147335916,-0.0121832726177967,0.126651227848842,0.0795014789654178,0.401426754654586
"Angry3",0.355700696575625,0.264804478239809,0.277143600714921,0.193865952151124,0.338214738634391,0.142127408733063,0.177350462665471,0.0932145453214762,0.611289367538413,0.110114201254194,0.101225361768737,0.0590888497207502,0.588602356167714,0.138849051781315,0.174822635501495,0.157004219645958,0.433649902538734,0.101254068145318,0.123160043553571,0.117971937675897,0.374730002245524
