"Items","r.drop","Objectified","Marginalized","Strong","Angry","objORTH","margORTH","strORTH","angORTH2","objOBLQ","margOBLQ","strOBLQ","angOBLQ","PAF_OR_Obj","PAF_OR_Mar","PAF_OR_Str","PAF_OR_Ang","PAF_OB_Obj","PAF_OB_Mar","PAF_OB_Str","PAF_OB_Ang"
"Marg6",0.45629540236376,0.400459388265775,0.407959396430242,0.221982895269269,0.207823275693874,0.367803682282436,0.403219850146104,0.0268898661772279,0.175771717807051,0.31878087774365,0.348952624262318,-0.0443134080957439,0.131086692202247,0.345296720371843,0.348350064890408,0.0764040104535101,0.157001134069521,0.309811974155926,0.2503619521817,-0.0197813590675135,0.130101973301016
"Marg7",0.330434521008887,0.247042126933456,0.371868671001852,0.127501016203631,0.187417510113881,0.101590056737297,0.510998709841693,0.00485398907204488,0.121328994835944,0.019812149376287,0.518344455196818,-0.0639954625337392,0.0899656146964296,0.141863608144424,0.381147738680578,0.0664120866244411,0.103998768325013,0.0739372012806806,0.355673114766353,-0.0025335175803092,0.0833893533358927
"Strong1",0.371277285270878,0.284559322339835,0.264583776122039,0.393256696802676,0.158001820047532,0.157350600251864,0.192015390534339,0.648049749801151,-0.116554768925588,0.0636043181901114,0.129485354570655,0.644332141732392,-0.151678025722939,0.160191744124044,0.160841224576268,0.552605755726997,-0.0750168814365501,0.0666645500042822,0.08104143915304,0.558325145689334,-0.115926522232054
"Strong2",0.342878817665243,0.27804108971845,0.236364520005464,0.281730966933517,0.205864469482456,0.270963532850913,0.0355473527877198,0.381175830986694,0.237524777343639,0.244673501545349,-0.0679104635423396,0.366098055339503,0.211797596338342,0.236335913626633,0.0865979787470887,0.300522171315315,0.160456664611956,0.206029480820173,-0.0391521714430146,0.266251224310584,0.140002710209796
"Strong3",0.285106098616327,0.181285069755509,0.178193964886969,0.375312472013017,0.198840062765793,0.0541865220420342,0.0455655730754306,0.660349961314174,0.0894132423673365,-0.0178299391837911,-0.0310242015222696,0.670277629976633,0.0712266098642285,0.0668947988246442,0.0702473962461908,0.512128022216245,0.0639149631290368,-0.014399402161873,-0.0167508014925507,0.52624014374887,0.0388449996903764
"Strong4",0.242500367314638,0.184880857255646,0.140420998465053,0.317149204143524,0.100525062663874,0.142094586550633,0.0198618060577481,0.574346548114455,-0.124237997213387,0.0850363164576892,-0.0449566761067925,0.589116155141715,-0.148301581281212,0.141023480145483,0.0351895165610873,0.380828077976531,-0.0300405862221625,0.0960369746704696,-0.0413344830671757,0.387850212292039,-0.0556172591070539
"Strong5",0.291640624841946,0.214953649202549,0.195926888704124,0.25196446789903,0.232397100804038,0.103837559726137,0.0594206688196086,0.470469472839187,0.250376979499944,0.0546766318145359,-0.0228038298345287,0.463298918598455,0.233723594761121,0.114809289424391,0.0883869649706425,0.362192591064875,0.161264794205475,0.0587482487148176,-0.0109865425834862,0.348404652822084,0.143825743916801
"Angry1",0.308392968294285,0.16394504353245,0.245482819434145,0.306326258349494,0.298768486666211,-0.0394491414649319,0.195829786261798,0.444371562016586,0.367396920872589,-0.116013216344095,0.139507843362799,0.422773824865728,0.356075904051915,0.0174693921576109,0.182100252519304,0.354179727956428,0.253642634632435,-0.0691756964038005,0.102981259828973,0.333621349201898,0.241255659604781
"Angry2",0.27565202725728,0.153540824591271,0.282336025620404,0.147395106215409,0.311749387444634,0.0314758108384047,0.194915996014459,0.0142553098396869,0.731833125943651,0.0099203707564525,0.130718464155093,-0.0402900758819564,0.728551623702594,0.0508540247043522,0.197973535175618,0.0580582267908299,0.621496351555773,0.0103082256353913,0.0738946252906856,-0.0222309206194378,0.635484773096839
"Angry3",0.323804222296238,0.229903962343911,0.276300220455026,0.180530161118458,0.306170089852493,0.0859869237273892,0.245241394317689,0.117579717970611,0.549040174417504,0.0450244030848445,0.183467017825339,0.0656737559580819,0.53506631383418,0.103617903829139,0.258006831988654,0.153747267442692,0.306520657240098,0.043012118745936,0.177606452022795,0.0934393957198078,0.297825889812746
