"Items","r.drop","Objectified","Marginalized","Strong","Angry","margORTH","objORTH","strORTH","angORTH2","margOBLQ","objOBLQ","strOBLQ","angOBLQ"
"Marg5",0.397261315641387,0.294410958394716,0.429229772570502,0.20327243621647,0.164466678284241,0.129984065989728,0.618611902643501,0.115646467908493,-0.0586576961787412,0.0182616074356773,0.6398154456329,0.049908303774013,-0.133623314309631
"Marg6",0.480521366614799,0.371798942536683,0.452203810389456,0.269008053924804,0.236233044184083,0.265953737167335,0.482666987612651,0.0610090044558425,0.265073406299698,0.190473622984917,0.446165758584508,-0.0106492554993043,0.20772550795316
"Marg7",0.323962185486817,0.237548891339133,0.394110556531801,0.0817981708855671,0.182110216620552,0.0857521858722367,0.609895840915803,-0.0265236637287136,-0.0342288434669375,-0.0145265383415598,0.647233120629229,-0.093307163096032,-0.0895481088662479
"Strong1",0.35128120729924,0.319805270451108,0.225605738581684,0.282744238917652,0.144018232768487,0.251577467865452,0.1538069818508,0.546545146266076,-0.11739198832894,0.191096650518753,0.0902995302587662,0.531814244415792,-0.207637475808107
"Strong2",0.329974956676482,0.268835912837371,0.220085364443429,0.280144691837028,0.184514855437209,0.258478489103586,0.00392482614982047,0.335177914960913,0.338762068274641,0.242854473500511,-0.0975799914943072,0.319905876192564,0.293570271270174
"Strong3",0.335499693099965,0.200534317075129,0.231245321356503,0.356537847580577,0.286814115188262,0.0216726190735629,0.12392904683646,0.626512055322828,0.226060319431948,-0.0542533577140484,0.0537118292531927,0.634814501424406,0.145332416593307
"Strong4",0.227337051535978,0.158828757698646,0.154523416044722,0.279071494425804,0.0965628940691756,0.040325786590065,0.101025393467648,0.558728329112676,-0.0602902124057305,-0.024180223005399,0.059785028331458,0.568402447802381,-0.136772630406443
"Strong5",0.215545558413771,0.15173080802718,0.107200550655999,0.261576534955989,0.177721026530412,0.0443159946076661,-0.0298249141204164,0.566095766363477,0.121197799292604,0.00225844014535121,-0.0995369951789537,0.58588466767387,0.0582892990849191
"Angry1",0.319388476249696,0.197100981834533,0.227664020197056,0.287622812322474,0.308321684202082,-0.0057251408595258,0.166948309305591,0.373353319297474,0.421684489160845,-0.0688202219465493,0.107104599601904,0.367517336012763,0.370984171268495
"Angry2",0.25953716911124,0.133450742457897,0.241761817341166,0.16925456738183,0.308303167705342,0.00632269672127501,0.143762319919589,0.00567486003275534,0.702241539940133,-0.0200260687170491,0.0849708842157226,-0.0172862045038947,0.700325544059034
"Angry3",0.355700696575625,0.264804478239809,0.277143600714921,0.193865952151124,0.338214738634391,0.142127408733063,0.177350462665471,0.0932145453214762,0.611289367538413,0.110114201254194,0.101225361768737,0.0590888497207502,0.588602356167714
