"ID","Help1","Help2","Help3","Help4","Help5","Min1","Min2","Min3","Pers1","Pers2","Pers3","Pers4","Pers5","Oth1","Oth2","Oth3","Oth4","Oth5","Oth6","Oth7","AMSm","Rank","Severity"
84,0,0,1,0,1,1,5,2,2,3,1,1,2,2,2,0,0,0,1,0,1.2,133,"Mild"
85,2,3,4,2,3,4,3,1,0,0,0,1,2,1,1,3,3,2,2,0,1.85,469.5,"Mild"
86,2,0,2,0,1,3,3,3,1,0,2,1,5,1,1,0,3,0,1,3,1.6,321.5,"Mild"
87,3,1,4,3,2,5,2,1,3,2,1,1,1,0,0,2,0,0,0,2,1.65,352.5,"Mild"
88,2,0,2,0,1,4,3,5,1,1,2,0,1,0,0,0,2,0,2,2,1.4,212.5,"Mild"
89,2,2,2,0,3,3,4,5,4,3,5,2,2,2,1,1,3,5,1,5,2.75,798,"Severe"
90,4,1,1,4,0,4,3,3,4,4,1,3,1,0,2,0,2,0,1,2,2,549.5,"Severe"
91,4,3,4,3,3,3,5,3,5,5,4,5,3,0,0,1,1,1,0,1,2.7,789,"Severe"
92,1,0,5,0,1,5,5,2,3,1,2,1,3,2,2,2,2,0,2,0,1.95,526.5,"Mild"
93,4,2,3,3,4,1,3,0,2,1,0,0,1,1,2,1,4,0,0,0,1.6,321.5,"Mild"
94,2,2,2,3,1,5,2,3,1,2,1,3,1,0,0,0,0,1,1,1,1.55,293,"Mild"
95,1,1,2,2,1,5,3,0,2,1,3,2,1,1,4,2,1,1,0,2,1.75,413,"Mild"
96,3,4,3,1,5,3,3,1,0,0,0,0,2,1,1,4,3,3,2,1,2,549.5,"Severe"
97,3,0,4,2,3,3,3,4,1,2,2,3,2,1,1,2,3,0,3,1,2.15,615.5,"Severe"
98,1,0,1,1,2,3,1,1,2,2,2,3,2,1,1,4,2,0,1,0,1.5,264.5,"Mild"
99,2,2,3,3,3,5,1,1,3,1,3,1,4,1,1,2,3,3,1,1,2.2,638,"Severe"
100,3,1,4,2,2,3,5,0,0,0,0,1,2,0,0,0,0,1,0,1,1.25,152.5,"Mild"
101,3,1,0,1,0,1,1,1,1,1,1,2,3,0,1,0,3,0,0,0,1,65.5,"Mild"
102,4,4,2,1,4,0,2,0,2,1,2,1,0,0,0,0,3,1,1,0,1.4,212.5,"Mild"
103,2,3,3,1,4,4,4,2,2,2,2,3,5,2,2,1,3,1,4,1,2.55,751,"Severe"
104,0,0,0,0,1,4,4,1,3,5,4,2,2,0,0,0,1,2,0,1,1.5,264.5,"Mild"
105,1,1,2,2,2,3,3,2,3,4,0,2,1,1,2,1,0,2,0,1,1.65,352.5,"Mild"
106,0,0,0,0,0,2,4,4,2,1,0,3,1,2,3,1,2,0,1,0,1.3,173,"Mild"
107,1,0,2,1,3,2,3,5,2,2,3,3,2,0,2,2,1,0,0,3,1.85,469.5,"Mild"
108,2,2,2,0,3,4,5,2,0,0,0,1,2,2,4,3,3,3,1,0,1.95,526.5,"Mild"
109,4,1,2,3,2,4,2,3,3,3,2,2,2,0,1,0,3,0,0,0,1.85,469.5,"Mild"
110,1,0,0,0,5,0,0,1,3,0,3,0,1,2,0,0,1,0,0,0,0.85,28.5,"Mild"
111,1,2,5,2,1,1,5,4,0,1,1,0,2,1,1,3,1,0,1,0,1.6,321.5,"Mild"
112,4,4,5,3,5,4,1,4,1,2,1,1,1,0,0,2,2,4,2,2,2.4,704.5,"Severe"
113,1,1,0,0,0,4,2,5,3,5,3,3,2,3,5,1,4,3,3,4,2.6,763,"Severe"
114,5,4,3,4,3,3,2,2,3,2,4,2,3,1,1,3,2,1,0,0,2.4,704.5,"Severe"
115,4,0,2,3,4,4,3,3,3,2,2,4,0,0,0,0,3,2,1,1,2.05,572,"Severe"
116,2,0,2,3,1,2,2,2,3,3,2,3,4,0,1,0,1,3,1,1,1.8,443.5,"Mild"
117,4,5,2,1,2,5,4,3,2,1,1,3,2,1,3,3,2,2,1,3,2.5,735.5,"Severe"
118,1,2,1,1,2,2,4,5,2,3,2,0,4,2,3,3,2,0,3,0,2.1,592,"Severe"
119,0,0,0,1,1,1,1,2,1,2,0,0,1,0,1,1,0,0,1,0,0.65,7,"Mild"
120,3,2,2,2,2,1,4,2,2,1,2,3,1,2,1,1,3,1,1,0,1.8,443.5,"Mild"
121,1,3,3,0,2,5,3,3,0,1,0,0,0,1,1,2,0,0,0,0,1.25,152.5,"Mild"
122,1,2,3,1,2,1,3,0,1,1,0,2,0,1,2,0,2,2,1,0,1.25,152.5,"Mild"
123,0,0,0,1,1,3,3,3,4,3,3,4,1,1,1,0,1,2,0,3,1.7,383,"Mild"
124,3,3,2,1,1,0,0,0,1,1,2,2,3,2,0,1,1,0,0,0,1.15,113,"Mild"
125,2,1,2,4,3,5,4,2,3,3,3,0,3,1,3,5,2,2,0,5,2.65,775,"Severe"
126,3,3,3,3,4,4,5,5,2,0,2,3,2,2,2,1,3,4,2,1,2.7,789,"Severe"
127,2,2,2,1,3,3,1,0,1,1,2,1,3,2,2,2,2,1,1,2,1.7,383,"Mild"
128,1,0,2,1,0,5,4,2,1,1,0,1,1,0,1,0,0,1,0,2,1.15,113,"Mild"
129,1,4,2,3,3,0,4,0,2,2,4,0,3,1,0,0,2,1,0,0,1.6,321.5,"Mild"
130,3,4,3,4,5,4,3,5,2,3,1,3,4,1,2,3,3,1,3,5,3.1,821,"Severe"
131,4,2,2,2,4,2,3,1,1,2,2,0,2,1,1,2,2,1,3,1,1.9,498,"Mild"
132,0,3,2,2,2,1,3,3,1,2,1,1,2,2,2,2,1,0,0,0,1.5,264.5,"Mild"
133,0,0,2,2,0,3,0,2,2,3,2,3,1,1,2,1,2,2,3,2,1.65,352.5,"Mild"
134,1,0,1,2,1,2,3,4,0,0,1,1,0,1,0,1,0,1,1,1,1.05,78.5,"Mild"
135,3,3,3,3,3,5,4,3,2,3,1,0,3,1,1,2,4,0,3,2,2.45,720,"Severe"
136,4,2,3,4,4,2,3,1,1,1,1,3,1,2,2,1,3,0,1,4,2.15,615.5,"Severe"
137,0,0,0,0,0,2,4,2,0,0,0,1,1,3,3,2,1,0,0,2,1.05,78.5,"Mild"
138,0,0,3,2,0,4,5,4,4,3,0,2,4,3,1,2,2,2,0,1,2.1,592,"Severe"
139,4,2,4,1,2,1,2,5,2,1,2,2,4,3,4,3,5,4,3,1,2.75,798,"Severe"
140,2,4,3,4,3,0,2,1,3,3,1,0,3,2,2,0,0,2,1,2,1.9,498,"Mild"
141,1,1,2,2,1,5,4,4,2,0,3,3,0,2,2,3,1,3,3,2,2.2,638,"Severe"
142,5,1,0,4,3,5,3,3,4,5,3,5,5,0,1,1,4,2,0,3,2.85,805,"Severe"
143,2,3,1,1,2,3,2,1,0,1,0,0,3,0,0,2,2,0,0,0,1.15,113,"Mild"
144,1,2,2,0,2,2,3,2,1,0,1,3,2,4,3,4,4,2,3,1,2.1,592,"Severe"
145,4,3,3,4,2,3,2,3,3,2,0,0,1,2,1,3,2,4,1,0,2.15,615.5,"Severe"
146,1,2,1,3,0,3,4,0,0,1,1,0,2,1,1,1,2,0,1,0,1.2,133,"Mild"
147,3,3,5,2,4,3,3,0,3,2,0,2,1,1,0,2,1,3,0,0,1.9,498,"Mild"
148,2,0,3,1,1,5,4,4,2,2,3,2,1,0,2,1,1,1,0,0,1.75,413,"Mild"
149,2,0,3,2,3,3,2,0,4,4,5,0,3,0,1,0,1,3,2,1,1.95,526.5,"Mild"
150,2,0,2,0,0,3,1,0,2,2,0,0,1,0,0,0,0,1,1,2,0.85,28.5,"Mild"
151,5,4,3,4,3,4,3,2,1,0,0,0,4,1,0,2,3,2,0,2,2.15,615.5,"Severe"
152,3,3,5,0,3,4,3,0,0,0,0,0,3,2,3,3,2,1,1,0,1.8,443.5,"Mild"
153,3,1,3,1,3,1,2,1,3,2,3,4,3,3,4,4,5,2,3,0,2.55,751,"Severe"
154,1,0,2,1,2,4,5,3,2,1,1,1,0,1,2,0,0,0,0,3,1.45,236,"Mild"
155,3,1,4,3,2,3,2,5,1,0,2,0,2,4,4,2,5,3,2,2,2.5,735.5,"Severe"
156,0,1,0,3,0,0,1,1,0,1,1,2,0,2,4,2,1,2,4,0,1.25,152.5,"Mild"
157,1,2,3,2,0,4,1,0,2,2,1,1,1,2,0,0,1,3,0,2,1.4,212.5,"Mild"
158,0,0,0,0,0,0,5,1,2,2,2,3,0,2,2,1,0,0,1,0,1.05,78.5,"Mild"
159,3,0,2,2,1,2,2,3,0,0,1,0,1,0,0,1,2,0,0,2,1.1,93.5,"Mild"
160,2,0,2,0,0,3,4,3,1,0,1,0,4,4,3,2,2,0,1,3,1.75,413,"Mild"
161,1,1,3,3,2,3,4,1,2,3,1,4,3,1,1,0,2,3,1,0,1.95,526.5,"Mild"
162,0,0,0,0,0,2,2,3,3,1,3,0,1,0,0,0,5,0,2,2,1.2,133,"Mild"
163,4,4,3,2,5,2,2,0,0,0,0,0,1,0,0,0,2,0,1,1,1.35,192.5,"Mild"
164,2,1,1,0,2,3,5,3,3,3,2,3,3,4,2,2,2,0,3,1,2.25,658.5,"Severe"
165,2,1,1,0,0,0,3,0,1,2,1,3,2,1,0,0,2,3,1,1,1.2,133,"Mild"
166,3,2,3,4,1,4,2,2,2,2,2,2,0,1,2,0,2,0,0,0,1.7,383,"Mild"
167,3,3,3,2,4,1,5,2,4,3,4,3,4,3,2,3,2,2,2,3,2.9,809,"Severe"
168,3,3,1,2,4,4,3,2,0,1,1,1,2,2,1,3,3,3,2,1,2.1,592,"Severe"
169,0,0,0,0,3,3,4,5,0,0,0,0,0,2,4,1,0,0,1,3,1.3,173,"Mild"
170,2,2,3,3,5,3,3,1,0,0,0,2,3,0,0,0,4,0,0,0,1.55,293,"Mild"
171,2,1,2,1,2,0,3,2,1,1,2,3,2,2,2,2,2,2,2,3,1.85,469.5,"Mild"
172,3,2,3,1,3,3,2,3,3,4,2,3,0,0,0,0,0,0,1,0,1.65,352.5,"Mild"
173,0,0,0,0,0,4,3,3,0,0,0,0,0,0,0,1,0,0,2,2,0.75,13,"Mild"
174,0,0,1,0,1,3,0,0,2,1,1,1,0,0,0,0,0,1,0,0,0.55,4,"Mild"
175,5,5,2,3,2,2,0,0,2,1,1,1,1,0,0,0,0,0,0,3,1.4,212.5,"Mild"
176,2,3,2,0,2,2,3,2,3,2,3,3,2,2,1,2,2,0,2,4,2.1,592,"Severe"
177,0,0,1,1,2,2,3,0,2,2,2,2,1,2,2,1,1,0,0,1,1.25,152.5,"Mild"
178,0,0,1,3,1,5,5,3,4,4,4,1,1,0,2,0,3,0,0,1,1.9,498,"Mild"
179,1,0,1,0,1,5,3,3,0,0,0,0,0,0,0,2,1,0,1,3,1.05,78.5,"Mild"
180,3,3,3,3,3,3,4,1,2,1,0,1,1,0,0,1,2,1,0,1,1.65,352.5,"Mild"
181,1,0,2,0,1,2,3,4,0,0,0,2,2,1,2,1,0,2,0,1,1.2,133,"Mild"
182,0,0,3,2,0,3,4,5,4,3,4,1,1,2,2,3,3,4,1,2,2.35,689.5,"Severe"
183,0,1,0,4,3,2,0,2,1,1,1,1,1,0,1,0,0,1,0,0,0.95,52,"Mild"
184,5,4,3,5,5,4,1,1,1,1,1,1,1,0,0,0,1,2,0,1,1.85,469.5,"Mild"
185,0,1,2,1,2,2,0,0,2,0,1,0,1,2,2,2,4,1,2,4,1.45,236,"Mild"
186,2,2,3,2,3,5,2,4,5,5,3,3,1,0,0,1,0,1,1,0,2.15,615.5,"Severe"
187,1,2,3,0,3,4,3,4,0,0,1,1,0,4,4,5,3,2,3,2,2.25,658.5,"Severe"
188,3,2,2,5,0,1,2,1,2,1,1,0,2,1,2,1,5,2,2,0,1.75,413,"Mild"
189,0,0,0,0,0,1,3,3,3,2,2,1,1,1,2,1,1,0,0,2,1.15,113,"Mild"
190,2,3,1,2,2,4,2,3,0,0,0,3,3,2,1,3,3,1,0,3,1.9,498,"Mild"
191,1,0,2,1,2,5,3,3,3,2,4,3,5,0,0,1,0,1,0,1,1.85,469.5,"Mild"
192,0,1,1,1,2,5,5,3,2,0,0,1,0,4,5,3,2,3,2,2,2.1,592,"Severe"
193,3,5,3,1,5,1,5,2,2,1,3,0,5,1,2,2,1,1,3,2,2.4,704.5,"Severe"
194,1,0,0,2,0,2,2,1,2,2,1,1,2,2,3,0,3,3,2,1,1.5,264.5,"Mild"
195,0,3,2,0,0,4,3,2,0,0,2,1,1,0,2,1,0,1,1,0,1.15,113,"Mild"
196,5,5,5,4,5,5,2,0,1,1,0,2,4,0,2,2,0,3,1,3,2.5,735.5,"Severe"
197,2,4,4,3,4,5,3,1,0,0,0,0,0,0,1,0,0,0,2,1,1.5,264.5,"Mild"
198,2,2,2,0,2,5,5,5,0,2,3,4,1,1,4,1,0,1,1,4,2.25,658.5,"Severe"
199,4,2,3,1,3,3,1,3,3,2,4,0,1,0,0,1,1,0,2,1,1.75,413,"Mild"
200,2,3,3,2,2,2,3,1,0,0,0,1,0,0,1,0,2,0,2,3,1.35,192.5,"Mild"
201,2,3,3,1,2,1,3,0,2,0,0,3,1,2,1,2,5,2,3,1,1.85,469.5,"Mild"
202,2,1,2,3,4,4,3,5,3,3,1,2,2,2,1,2,3,0,0,2,2.25,658.5,"Severe"
203,1,2,2,0,2,2,4,3,1,0,0,0,0,0,0,0,3,0,2,1,1.15,113,"Mild"
204,4,5,5,5,4,3,4,2,2,1,2,2,4,0,1,0,0,1,0,2,2.35,689.5,"Severe"
205,2,0,0,0,0,4,2,0,3,2,3,3,2,1,0,0,1,2,0,2,1.35,192.5,"Mild"
206,0,5,4,2,2,3,4,1,0,0,0,0,0,3,4,5,4,3,1,2,2.15,615.5,"Severe"
207,0,0,0,0,0,1,0,0,1,1,1,0,0,3,2,1,2,1,0,1,0.7,9,"Mild"
208,2,3,3,0,2,5,5,1,1,3,2,0,0,0,0,0,2,3,0,0,1.6,321.5,"Mild"
209,2,2,3,2,2,2,2,5,1,0,2,1,3,3,4,3,4,4,2,2,2.45,720,"Severe"
210,4,3,2,0,3,0,1,0,1,1,1,0,1,0,0,0,0,1,0,1,0.95,52,"Mild"
211,5,4,5,5,5,3,5,2,3,2,2,0,4,2,4,4,4,2,1,3,3.25,827.5,"Severe"
212,1,2,3,2,2,3,2,2,2,2,1,5,2,2,3,1,5,2,1,0,2.15,615.5,"Severe"
213,3,1,1,1,0,2,1,0,0,2,2,0,1,5,4,4,3,1,1,3,1.75,413,"Mild"
214,2,1,0,1,1,3,1,3,0,0,0,0,5,1,2,1,1,0,0,0,1.1,93.5,"Mild"
215,2,2,2,1,0,3,1,1,0,0,1,0,0,2,1,0,0,1,2,1,1,65.5,"Mild"
216,1,3,0,0,4,1,2,0,1,1,0,2,2,1,1,1,1,1,1,1,1.2,133,"Mild"
217,2,2,3,1,3,4,3,2,3,2,2,1,5,0,0,0,0,0,1,0,1.7,383,"Mild"
218,2,3,2,1,2,2,3,2,3,2,2,4,5,2,2,0,5,2,1,0,2.25,658.5,"Severe"
219,0,2,2,1,0,4,4,3,4,0,0,0,3,2,5,3,0,3,3,4,2.15,615.5,"Severe"
220,0,1,2,2,2,0,4,0,0,1,1,0,1,2,4,1,5,3,1,0,1.5,264.5,"Mild"
221,0,0,2,0,3,3,1,0,2,2,0,3,1,1,2,1,4,0,4,3,1.6,321.5,"Mild"
222,0,2,1,0,1,3,1,0,3,1,4,4,1,2,4,2,2,2,3,0,1.8,443.5,"Mild"
223,2,2,1,1,2,3,3,2,4,4,2,0,4,0,2,0,0,0,1,2,1.75,413,"Mild"
224,5,3,2,2,5,1,3,4,0,0,0,2,1,0,0,1,1,0,1,2,1.65,352.5,"Mild"
225,2,1,3,0,3,2,1,3,3,2,4,2,2,1,3,1,4,1,1,1,2,549.5,"Severe"
226,2,1,3,1,3,3,3,3,0,2,0,3,0,2,4,2,2,3,2,3,2.1,592,"Severe"
227,4,3,4,2,4,4,4,1,0,0,0,0,0,0,0,3,0,2,0,0,1.55,293,"Mild"
228,2,2,2,4,3,3,1,0,0,0,0,0,2,1,2,2,1,4,0,2,1.55,293,"Mild"
229,0,3,1,0,2,3,3,5,0,1,1,0,2,0,0,2,0,0,1,1,1.25,152.5,"Mild"
230,2,1,4,1,1,2,4,4,3,3,2,1,2,2,1,0,0,0,4,3,2,549.5,"Severe"
231,4,1,4,3,4,4,4,3,4,4,4,3,2,0,1,2,2,2,0,1,2.6,763,"Severe"
232,2,1,0,0,1,3,2,5,2,3,1,1,2,1,1,1,0,2,0,2,1.5,264.5,"Mild"
233,2,5,3,2,5,5,3,3,3,2,2,2,5,2,4,2,4,1,3,2,3,814,"Severe"
234,1,1,5,3,2,4,3,1,2,1,4,2,5,2,3,3,1,1,0,3,2.35,689.5,"Severe"
235,0,0,0,2,1,3,5,0,1,2,1,0,0,1,2,1,2,1,1,2,1.25,152.5,"Mild"
236,3,3,5,4,3,4,4,2,1,2,0,2,1,3,2,2,3,3,1,1,2.45,720,"Severe"
237,1,0,1,3,2,4,3,2,0,0,3,0,1,0,0,0,1,2,0,0,1.15,113,"Mild"
238,3,3,5,1,2,5,5,5,2,2,2,0,1,0,2,2,0,0,0,4,2.2,638,"Severe"
239,3,2,2,0,0,2,2,0,1,2,2,2,0,2,0,1,2,0,3,0,1.3,173,"Mild"
240,3,5,2,3,3,2,4,3,3,3,3,2,4,2,4,1,1,3,2,4,2.85,805,"Severe"
241,0,0,0,0,0,4,4,4,0,0,1,0,0,0,3,1,1,0,0,0,0.9,39,"Mild"
242,1,1,2,1,0,1,3,3,0,0,4,3,3,3,3,2,3,3,3,2,2.05,572,"Severe"
243,5,2,2,1,3,1,1,0,0,0,0,1,2,0,2,0,2,0,1,1,1.2,133,"Mild"
244,2,1,2,3,1,5,5,3,2,1,2,0,0,0,0,1,2,0,0,0,1.5,264.5,"Mild"
245,2,3,5,3,2,2,0,2,4,2,4,4,2,0,0,0,1,2,2,0,2,549.5,"Severe"
246,2,1,2,1,3,4,4,0,0,0,1,0,0,0,1,0,3,0,0,1,1.15,113,"Mild"
247,4,3,2,3,3,4,5,3,4,1,4,1,2,3,4,5,3,2,1,3,3,814,"Severe"
248,2,1,0,1,3,4,5,2,5,5,5,4,3,1,0,1,1,4,1,0,2.4,704.5,"Severe"
249,1,2,2,0,2,4,2,2,0,0,0,0,2,1,2,0,0,1,1,0,1.1,93.5,"Mild"
250,3,0,3,3,1,3,5,1,0,0,1,1,1,0,3,1,2,1,0,3,1.6,321.5,"Mild"
