"1","    IncrInterest  "
"1","    0.795"
"1","
"
"1","    MultPerspectvs"
"1","    0.653"
"1","
"
"1","    InclusvClassrm"
"1","    0.570"
"1","
"
"1","    DEIintegration"
"1","    0.750"
"1","
"
"1","    EquitableEval "
"1","    0.521"
"1","
"
"1","
"
